Opening Hours,Popular Dishes,Detailed Address
"['Mon: 11:30 AM - 9:00 PM', 'Tue: 11:30 AM - 9:00 PM', 'Wed: 11:30 AM - 9:00 PM', 'Thu: 11:30 AM - 9:00 PM', 'Fri: 11:30 AM - 10:00 PM', 'Sat: 11:30 AM - 10:00 PM', 'Sun: 12:00 PM - 8:15 PM']","['Short Ribs', 'Veal Meatballs', 'Fried Calamari', 'Chicken Parm', 'Frutti Di Mare', 'Nutella Pizza', 'Gnocchi Alla Boscaiola', 'Baked Clams', 'Chicken Parmigiana', 'Cold Antipasto', 'Fettuccine Alfredo', 'Shrimp Scampi', 'Eggplant Parm', 'Veal Marsala', 'Spaghetti and Meatballs', 'Margherita Pizza', 'Hot Antipasto', 'Fresh Pasta Alfredo', 'Veal Saltimbocca', 'Chicken Quattro Formaggi']","2370 Belmont AveBronx, NY 10458"
"['Mon: 4:00 PM - 2:00 AM (Next day)', 'Tue: 4:00 PM - 2:00 AM (Next day)', 'Wed: 4:00 PM - 2:00 AM (Next day)', 'Thu: 4:00 PM - 2:00 AM (Next day)', 'Fri: 4:00 PM - 2:00 AM (Next day)', 'Sat: 4:00 PM - 2:00 AM (Next day)', 'Sun: 4:00 PM - 2:00 AM (Next day)']",[],"141-26 Northern BlvdFlushing, NY 11354"
"['Mon: 12:00 PM - 10:30 PM', 'Tue: 12:00 PM - 10:30 PM', 'Wed: 12:00 PM - 10:30 PM', 'Thu: 12:00 PM - 10:30 PM', 'Fri: 12:00 PM - 11:30 PM', 'Sat: 12:00 PM - 11:30 PM', 'Sun: 12:00 PM - 10:30 PM']",[],"200 Baychester AveBay Plaza MallBronx, NY 10475"
"['Mon: 11:30 AM - 10:00 PM', 'Tue: 11:30 AM - 10:00 PM', 'Wed: 11:30 AM - 10:00 PM', 'Thu: 11:30 AM - 10:00 PM', 'Fri: 11:30 AM - 10:00 PM', 'Sat: 11:30 AM - 10:00 PM', 'Sun: 12:00 PM - 9:00 PM']","['Arthur Ave Pizza', 'Fried Meatballs', 'Chicken Parm', 'Chicken Parmigiana', 'Fried Calamari', 'Veal Parmigiana', 'Chocolate Mousse Cake', 'Rigatoni Bolognese', 'Linguine White Clam', 'Stuffed Artichoke', 'Bread Basket', 'Pasta Al Forno', 'Chilean Sea Bass', 'Cannoli', 'Chicken Francese']","2339 Arthur AveBronx, NY 10458"
"['Mon: 4:00 PM - 12:00 AM (Next day)', 'Tue: 4:00 PM - 12:00 AM (Next day)', 'Wed: 4:00 PM - 12:00 AM (Next day)', 'Thu: 4:00 PM - 1:00 AM (Next day)', 'Fri: 4:00 PM - 2:00 AM (Next day)', 'Sat: 12:00 PM - 2:00 AM (Next day)', 'Sun: 12:00 PM - 12:00 AM (Next day)']",[],"170 W 231st StBronx, NY 10463"
"['Mon: 11:30 AM - 10:00 PM', 'Tue: 11:30 AM - 10:30 PM', 'Wed: 11:30 AM - 10:30 PM', 'Thu: 11:30 AM - 10:30 PM', 'Fri: 11:30 AM - 11:30 PM', 'Sat: 11:30 AM - 11:30 PM', 'Sun: 11:30 AM - 10:30 PM']","['Fried Shrimp', 'Fried Lobster Tails', 'Rum Pina Colada', 'Soft Shell Crab', 'Clam Chowder', 'Pina Coladas', 'Fried Fish', 'Raw Clams', 'Fried Scallops', 'Cherry Stone Clams', 'Frog Legs', 'Fried Calamari', 'Dozen Little Necks', 'Fried Clam Strips', 'Steamed Shrimp', 'Snow Crab Legs', 'Red Snapper', 'Steamed Clams', 'Fried Chicken Liver', 'Fried Whiting']","2 City Island AveBronx, NY 10464"
"['Mon: 10:00 AM - 9:00 PM', 'Tue: 10:00 AM - 9:00 PM', 'Wed: 10:00 AM - 9:00 PM', 'Thu: 10:00 AM - 11:00 PM', 'Fri: 10:00 AM - 11:00 PM', 'Sat: 10:00 AM - 11:00 PM', 'Sun: 10:00 AM - 9:00 PM']","['Empanadas', 'Maduro Relleno', 'Cilantro Lime Chicken', 'Apple Pie Empanada', 'Cache', 'Chicken Soup', 'Picada', 'Chicharron']","1000 Morris Park AveBronx, NY 10462"
[],"['Oxtails', 'Candied Yams', 'Fried Chicken', 'Baked Chicken', 'Fried Catfish', 'Shrimp Fried Rice']","2214 Bartow AveThe Bronx, NY 10475"
"['Mon: Closed', 'Tue: 12:00 PM - 9:30 PM', 'Wed: 12:00 PM - 9:30 PM', 'Thu: 12:00 PM - 9:30 PM', 'Fri: 12:00 PM - 10:00 PM', 'Sat: 12:00 PM - 10:00 PM', 'Sun: 12:00 PM - 9:00 PM']",[],"3617 E Tremont AveThe Bronx, NY 10465"
[],[],"2049 Williamsbridge RdThe Bronx, NY 10461"
"['Mon: Closed', 'Tue: 11:00 AM - 9:00 PM', 'Wed: 11:00 AM - 9:00 PM', 'Thu: 11:00 AM - 9:00 PM', 'Fri: 11:00 AM - 11:00 PM', 'Sat: 11:00 AM - 11:00 PM', 'Sun: 11:00 AM - 9:00 PM']",[],"37 Bruckner BlvdBronx, NY 10454"
"['Mon: 11:30 AM - 2:00 AM (Next day)', 'Tue: 11:30 AM - 2:00 AM (Next day)', 'Wed: 11:30 AM - 2:00 AM (Next day)', 'Thu: 11:30 AM - 2:00 AM (Next day)', 'Fri: 11:30 AM - 4:00 AM (Next day)', 'Sat: 11:30 AM - 4:00 AM (Next day)', 'Sun: 11:30 AM - 2:00 AM (Next day)']","['Crispy Chicken Fingers', 'Piri Piri Chicken Sandwich', 'Drafthouse Burger']","884 Gerard AveBronx, NY 10452"
"['Mon: 10:00 AM - 12:00 AM (Next day)', 'Tue: 10:00 AM - 12:00 AM (Next day)', 'Wed: 10:00 AM - 12:00 AM (Next day)', 'Thu: 10:00 AM - 12:00 AM (Next day)', 'Fri: 10:00 AM - 1:00 AM (Next day)', 'Sat: 10:00 AM - 1:00 AM (Next day)', 'Sun: 10:00 AM - 12:00 AM (Next day)']","['Quesadilla', 'Enchiladas', 'Tostadas', 'Sopes', 'Chilaquiles']","2103 Starling AveBronx, NY 10462"
"['Mon: 12:00 PM - 10:00 PM', 'Tue: 9:00 AM - 5:00 PM', 'Wed: 12:00 PM - 10:00 PM', 'Thu: 12:00 PM - 10:00 PM', 'Fri: 11:00 AM - 11:00 PM', 'Sat: 11:00 AM - 11:00 PM', 'Sun: 11:00 AM - 10:00 PM']","['Braised Short Rib', 'Short Ribs Empanada', 'Beet and Kale Salad', 'Chicken Dumplings', 'Branzino', 'Chicken Milanese Tacos', 'Cavatelli', 'Grilled Octopus', 'Ny Strip Steak', 'Wasabi Tuna', 'Mojito Chicken', 'Shishito', 'Zeppoles', 'Drunken Pasta', 'Fried Calamari', 'Meatball', 'Shrimp Tacos', 'Filet Mignon', 'Caesar Salad', 'Grilled Chicken']","65 1st StPelham, NY 10803"
[],[],"4340 12th StQueens, NY 11101"
"['Mon: 7:00 AM - 4:00 PM', 'Tue: 7:00 AM - 4:00 PM', 'Wed: 7:00 AM - 4:00 PM', 'Thu: 7:00 AM - 4:00 PM 6:00 PM - 11:00 PM', 'Fri: 7:00 AM - 4:00 PM', 'Sat: Closed', 'Sun: Closed']",[],"868 Hunts Point AveBronx, NY 10474"
"['Mon: 11:00 AM - 11:30 PM', 'Tue: 11:00 AM - 11:30 PM', 'Wed: 11:00 AM - 11:30 PM', 'Thu: 11:00 AM - 11:30 PM', 'Fri: 11:00 AM - 1:30 AM (Next day)', 'Sat: 11:00 AM - 1:30 AM (Next day)', 'Sun: 11:00 AM - 11:30 PM']","['Chicken and Waffles Sandwich', 'Fried Mac', 'Chicken Wings', 'Pulled Pork Sandwich', 'Jerk Chicken', 'Veggie Burger', 'Southwest Bronx Bombers']","216 W 238th StBronx, NY 10463"
"['Mon: Closed', 'Tue: Closed', 'Wed: Closed', 'Thu: Closed', 'Fri: Closed', 'Sat: 12:00 PM - 6:00 PM', 'Sun: 12:30 PM - 6:00 PM']","['Lechon', 'Arroz Con', 'Octopus Salad', 'Empanadas', 'Enselada De Pulpo', 'Pulpo Salad', 'Roast Pig']","766 E 152nd StBronx, NY 10455"
"['Mon: 5:00 PM - 11:45 PM', 'Tue: 5:00 PM - 11:45 PM', 'Wed: 5:00 PM - 11:45 PM', 'Thu: 5:00 PM - 11:45 PM', 'Fri: 5:00 PM - 2:00 AM (Next day)', 'Sat: 5:00 PM - 2:00 AM (Next day)', 'Sun: 5:00 PM - 11:45 PM']","['Tamal De Pina', 'Enmolado De Pato', 'Lamb Tacos', 'Octopus', 'Fish Tacos', 'Cornish Hen', 'Goddess Centeotl', 'Papas Rotizadas', 'Mariposa', 'Ceviche De Camarones']","3732 Riverdale AveBronx, NY 10463"
"['Mon: 3:00 PM - 12:00 AM (Next day)', 'Tue: 11:30 AM - 12:00 AM (Next day)', 'Wed: 11:30 AM - 12:00 AM (Next day)', 'Thu: 11:30 AM - 1:00 AM (Next day)', 'Fri: 11:30 AM - 2:00 AM (Next day)', 'Sat: 11:30 AM - 2:00 AM (Next day)', 'Sun: 12:00 PM - 1:00 AM (Next day)']","['Catfish Fingers', 'Crack Wings', 'Tres Leches', 'Crispy Calamari', 'Grilled Skirt Steak', 'Shrimp Mofongo', 'Pan-seared Salmon']","1315 Commerce AveBronx, NY 10461"
"['Mon: 12:00 PM - 9:30 PM', 'Tue: 12:00 PM - 9:30 PM', 'Wed: 12:00 PM - 9:30 PM', 'Thu: 12:00 PM - 9:30 PM', 'Fri: 12:00 PM - 9:30 PM', 'Sat: 12:00 PM - 10:00 PM', 'Sun: 1:00 PM - 8:30 PM']","['Baked Clams', 'Stuffed Artichoke', 'Pork Chops Pizzaiola', 'Chicken Scarpariello', 'Fried Calamari', 'Linguini W/ Shrimp And Calamari', 'Chicken Marsala', 'Chicken Parmigiana', 'Lasagna', 'Chicken Rollatini', 'Baked Ziti', 'Ravioli', 'Veal Marsala']","2335 Arthur AveBronx, NY 10458"
"['Mon: 9:00 AM - 10:00 PM', 'Tue: 9:00 AM - 10:00 PM', 'Wed: 9:00 AM - 10:00 PM', 'Thu: 9:00 AM - 10:00 PM', 'Fri: 9:00 AM - 11:00 PM', 'Sat: 9:00 AM - 11:00 PM', 'Sun: 9:00 AM - 10:00 PM']","['Grilled Chicken', 'Qofte', 'Suxhuk', 'Baklava']","1809 Hone AveBronx, NY 10461"
"['Mon: Closed', 'Tue: 5:00 PM - 9:30 PM', 'Wed: 1:00 PM - 9:30 PM', 'Thu: 1:00 PM - 9:30 PM', 'Fri: 1:00 PM - 9:30 PM', 'Sat: 1:00 PM - 9:30 PM', 'Sun: 1:00 PM - 9:30 PM']",[],"560 North AveNew Rochelle, NY 10801"
"['Mon: 11:30 AM - 8:00 PM', 'Tue: 11:30 AM - 8:00 PM', 'Wed: 11:30 AM - 8:00 PM', 'Thu: 11:30 AM - 8:00 PM', 'Fri: 11:30 AM - 8:00 PM', 'Sat: 11:30 AM - 8:00 PM', 'Sun: 11:30 AM - 8:00 PM']",[],"1556 White Plains RdBronx, NY 10462"
"['Mon: Closed', 'Tue: Closed', 'Wed: 5:00 PM - 10:00 PM', 'Thu: 5:00 PM - 10:00 PM', 'Fri: 3:00 PM - 10:00 PM', 'Sat: 9:00 AM - 3:00 PM 5:00 PM - 10:00 PM', 'Sun: 9:00 AM - 5:00 PM']","['Saffron Shrimp', 'Huevos Rancheros', 'Crab Mac', 'Poached Eggs', 'Shrimp Avocado Omelette', 'Buttermilk Fried Chicken', 'Shishito', 'Detroit Style Pizza', 'Pulled Pork Sandwich', 'Baby Kale Salads', 'Chicken Sandwich', 'Stuffed French Toast', 'Fish Sandwich']","536 City Island AveBronx, NY 10464"
[],[],"126 W 238th StBronx, NY 10463"
"['Mon: 10:30 AM - 11:00 PM', 'Tue: 10:30 AM - 11:00 PM', 'Wed: 10:30 AM - 11:00 PM', 'Thu: 10:30 AM - 11:00 PM', 'Fri: 10:30 AM - 11:00 PM', 'Sat: 10:30 AM - 11:00 PM', 'Sun: 10:30 AM - 11:00 PM']","['Rasta Pasta', 'Jerk Chicken', 'Brown Stew Red Snapper', 'Brown Stew Chicken', 'Curry Chicken', 'Fried Chicken', 'Curry Goat', 'Curry Shrimp', 'White', 'Callaloo Spring Rolls', 'Chicken Soup', 'Fish Fingers', 'Chop Suey', 'Jerk Snapper', 'Sweet and Sour Chicken', 'Shrimp Pasta', 'Jerk Shrimp', 'Shrimp Tempura', 'Curried Goat']","4063 Boston RdBronx, NY 10466"
"['Mon: 12:00 PM - 10:30 PM', 'Tue: 12:00 PM - 10:30 PM', 'Wed: 12:00 PM - 10:30 PM', 'Thu: 12:00 PM - 10:30 PM', 'Fri: 12:00 PM - 10:30 PM', 'Sat: 12:00 PM - 10:30 PM', 'Sun: 12:00 PM - 10:30 PM']","['Chicken Taco', 'Steak Taco', 'Al Pastor Taco', 'Spicy Pork Taco', 'Beef Tongue Taco', 'Shredded Beef Taco', 'Beef Head Taco']","2140 White Plains RdBronx, NY 10462"
"['Mon: Closed', 'Tue: 12:00 AM - 10:00 PM', 'Wed: 12:00 PM - 10:00 PM', 'Thu: 12:00 PM - 10:00 PM', 'Fri: 12:00 PM - 10:00 PM', 'Sat: 12:00 PM - 10:00 PM', 'Sun: 12:00 PM - 10:00 PM']","['Grilled Lamb Chops', 'Spicy Mango Salad', 'Steamed Pork Dumplings', 'Slow Cooked Pork Shoulder', 'Crispy Chicken Over Rice', 'Green Curry', 'Shrimp Rolls', 'Drunken Noodles', 'Massaman Curry', 'Half Moon Turnover', 'Salmon Green Curry', 'Stir-fried Noodle', 'Veggie Spring Rolls', 'Thai Beef Stew', 'Shrimp And Chicken Toast', 'Thai-style Chicken Wings', 'Tiger Cry Steak', 'Pad Thai', 'Fried Tofu', 'Coconut Flan']","586 West 207 StNew York, NY 10034"
"['Mon: 9:00 AM - 12:00 AM (Next day)', 'Tue: 9:00 AM - 12:00 AM (Next day)', 'Wed: 9:00 AM - 12:00 AM (Next day)', 'Thu: 9:00 AM - 12:00 AM (Next day)', 'Fri: 9:00 AM - 12:00 AM (Next day)', 'Sat: 9:00 AM - 12:00 AM (Next day)', 'Sun: 9:00 AM - 12:00 AM (Next day)']","['1/2 Grilled Chicken', 'Greek Salad', 'Lamb Chops', 'Meat Arayes', 'Shawarma', 'Tabouleh']","1907 White Plains RdBronx, NY 10462"
"['Mon: 12:00 PM - 10:30 PM', 'Tue: 12:00 PM - 10:30 PM', 'Wed: 12:00 PM - 10:30 PM', 'Thu: 12:00 PM - 10:30 PM', 'Fri: 12:00 PM - 10:30 PM', 'Sat: 12:00 PM - 10:30 PM', 'Sun: 12:00 PM - 10:30 PM']","['Chicken Taco', 'Steak Taco', 'Al Pastor Taco', 'Spicy Pork Taco', 'Beef Tongue Taco', 'Shredded Beef Taco', 'Beef Head Taco']","2140 White Plains RdBronx, NY 10462"
"['Mon: Closed', 'Tue: 12:00 AM - 10:00 PM', 'Wed: 12:00 PM - 10:00 PM', 'Thu: 12:00 PM - 10:00 PM', 'Fri: 12:00 PM - 10:00 PM', 'Sat: 12:00 PM - 10:00 PM', 'Sun: 12:00 PM - 10:00 PM']","['Grilled Lamb Chops', 'Spicy Mango Salad', 'Steamed Pork Dumplings', 'Slow Cooked Pork Shoulder', 'Crispy Chicken Over Rice', 'Green Curry', 'Shrimp Rolls', 'Drunken Noodles', 'Massaman Curry', 'Half Moon Turnover', 'Salmon Green Curry', 'Stir-fried Noodle', 'Veggie Spring Rolls', 'Thai Beef Stew', 'Shrimp And Chicken Toast', 'Thai-style Chicken Wings', 'Tiger Cry Steak', 'Pad Thai', 'Fried Tofu', 'Coconut Flan']","586 West 207 StNew York, NY 10034"
"['Mon: 9:00 AM - 12:00 AM (Next day)', 'Tue: 9:00 AM - 12:00 AM (Next day)', 'Wed: 9:00 AM - 12:00 AM (Next day)', 'Thu: 9:00 AM - 12:00 AM (Next day)', 'Fri: 9:00 AM - 12:00 AM (Next day)', 'Sat: 9:00 AM - 12:00 AM (Next day)', 'Sun: 9:00 AM - 12:00 AM (Next day)']","['1/2 Grilled Chicken', 'Greek Salad', 'Lamb Chops', 'Meat Arayes', 'Shawarma', 'Tabouleh']","1907 White Plains RdBronx, NY 10462"
"['Mon: 4:00 PM - 1:00 AM (Next day)', 'Tue: 4:00 PM - 1:00 AM (Next day)', 'Wed: 4:00 PM - 1:00 AM (Next day)', 'Thu: 4:00 PM - 4:00 AM (Next day)', 'Fri: 4:00 PM - 4:00 AM (Next day)', 'Sat: 4:00 PM - 4:00 AM (Next day)', 'Sun: 1:00 PM - 2:00 AM (Next day)']",[],"2241 Washington AveThe Bronx, NY 10457"
"['Mon: 12:00 PM - 9:30 PM', 'Tue: Closed', 'Wed: 12:00 PM - 9:30 PM', 'Thu: 12:00 PM - 9:30 PM', 'Fri: 12:00 PM - 10:30 PM', 'Sat: 12:00 PM - 11:00 PM', 'Sun: 12:00 PM - 9:30 PM']","['Fried Calamari', 'Caesar Salad', 'Pork Osso Buco', 'Chicken Parmigiana', 'Eggplant Rollatini', 'Stuffed Artichoke', 'Tiramisu', 'Gnocchi Bolognese', 'Cavatelli', 'Black Forest', 'Insalate Tre Colore', 'Bomba', 'Spaghetti', 'Pork Braciola']","2331 Arthur AveBronx, NY 10458"
"['Mon: 4:00 PM - 12:00 AM (Next day)', 'Tue: 4:00 PM - 12:00 AM (Next day)', 'Wed: 4:00 PM - 12:00 AM (Next day)', 'Thu: 4:00 PM - 2:00 AM (Next day)', 'Fri: 4:00 PM - 2:00 AM (Next day)', 'Sat: 12:00 PM - 2:00 AM (Next day)', 'Sun: 12:00 PM - 12:00 AM (Next day)']","['Fondue Burger', 'Buffalo Cauliflower', 'Erik', 'Buffalo Wings', 'Bacon Bacon Bacon Burger', 'Instagram']","601 E 189th StBronx, NY 10458"
"['Mon: 10:00 AM - 12:00 AM (Next day)', 'Tue: 10:00 AM - 12:00 AM (Next day)', 'Wed: 10:00 AM - 12:00 AM (Next day)', 'Thu: 10:00 AM - 12:00 AM (Next day)', 'Fri: 10:00 AM - 2:00 AM (Next day)', 'Sat: 10:00 AM - 2:00 AM (Next day)', 'Sun: 10:00 AM - 12:00 AM (Next day)']","['Steak Tacos', 'Chorizo Tacos', 'Pepper Steak', 'Steak Quesadilla']","307 E 204th StBronx, NY 10467"
"['Mon: 11:00 AM - 12:00 AM (Next day)', 'Tue: 11:00 AM - 12:00 AM (Next day)', 'Wed: 11:00 AM - 12:00 AM (Next day)', 'Thu: 11:00 AM - 12:00 AM (Next day)', 'Fri: 11:00 AM - 12:00 AM (Next day)', 'Sat: 11:00 AM - 12:00 AM (Next day)', 'Sun: 11:00 AM - 12:00 AM (Next day)']","['Lamb Chops', 'Jerk Chicken', 'Surf and Turf', 'BBQ Chicken and Shrimp', 'Lobster Tail', 'Quesadilla']","671 Morris Park AveBronx, NY 10462"
"['Mon: 8:00 AM - 4:00 AM (Next day)', 'Tue: 8:00 AM - 4:00 AM (Next day)', 'Wed: 8:00 AM - 4:00 AM (Next day)', 'Thu: 8:00 AM - 4:00 AM (Next day)', 'Fri: 8:00 AM - 4:00 AM (Next day)', 'Sat: 8:00 AM - 4:00 AM (Next day)', 'Sun: 8:00 AM - 4:00 AM (Next day)']",[],"632 E 186th StBronx, NY 10458"
"['Mon: 11:30 AM - 9:00 PM', 'Tue: 11:30 AM - 10:00 PM', 'Wed: 11:30 AM - 10:00 PM', 'Thu: 11:30 AM - 10:00 PM', 'Fri: 11:30 AM - 11:00 PM', 'Sat: 11:30 AM - 11:00 PM', 'Sun: 11:30 AM - 9:00 PM']","['Calamari', 'Ravioli', 'Fried Calamari', 'Penne Vodka', 'Lasagna', 'Chicken Parmigiana', 'Zuppa Di Pesce', 'Seared Crab Cakes']","2507 Eastchester RdBronx, NY 10469"
"['Mon: 12:00 PM - 8:00 PM', 'Tue: Closed', 'Wed: Closed', 'Thu: 12:00 PM - 8:00 PM', 'Fri: 12:00 PM - 9:00 PM', 'Sat: 11:00 AM - 9:00 PM', 'Sun: 11:00 AM - 7:00 PM']","['Tacos De Mofongo', 'Churros', 'Puerto Rican 80% Dark', 'Grilled Chicken Sandwich', 'Avocado Toast', 'Smoked Pork Sandwich', 'French Toast', 'Huge Breakfast']","141 Alexander AveSouth Bronx, NY 10454"
"['Mon: 11:00 AM - 11:00 PM', 'Tue: 11:00 AM - 11:00 PM', 'Wed: 11:00 AM - 11:00 PM', 'Thu: 11:00 AM - 11:00 PM', 'Fri: 11:00 AM - 11:00 PM', 'Sat: 11:00 AM - 11:00 PM', 'Sun: 11:00 AM - 11:00 PM']","['New England Clam Chowder', 'Barbecued Baby Back Ribs & Whole Lobster', ""Joe V's Deep Divers Feast"", 'Fried Calamari', 'A Banquet For Crab Lovers', 'Chilled Seafood Combo Platter', 'Oyster Rockefeller', 'Italian Feast']","361 City Island AveBronx, NY 10464"
"['Mon: Closed', 'Tue: 12:00 PM - 9:00 PM', 'Wed: 12:00 PM - 9:00 PM', 'Thu: 12:00 PM - 9:00 PM', 'Fri: 12:00 PM - 10:00 PM', 'Sat: 12:00 PM - 10:00 PM', 'Sun: 12:00 PM - 9:00 PM']",[],"1604 Williamsbridge RdThe Bronx, NY 10461"
"['Mon: 10:00 AM - 5:00 PM', 'Tue: 10:00 AM - 5:00 PM', 'Wed: 10:00 AM - 5:00 PM', 'Thu: Closed', 'Fri: Closed', 'Sat: Closed', 'Sun: Closed']","['Mole Poblano', 'Mole Blanco', 'Quesadillas', 'Enchiladas', 'Mole Negro', 'Sopes', 'Mole Verde', 'Chilaquiles', 'Mole Oaxaqueno', 'Chiles Rellenos De Queso', 'Tostadas', 'Molcajete', 'Tortas']","308 Willis AveBronx, NY 10454"
"['Mon: 11:00 AM - 9:00 PM', 'Tue: 11:00 AM - 9:00 PM', 'Wed: 11:00 AM - 9:00 PM', 'Thu: 11:00 AM - 9:00 PM', 'Fri: 11:00 AM - 9:00 PM', 'Sat: 11:00 AM - 9:00 PM', 'Sun: Closed']","['Shrimp Roti', 'Curry Goat', 'Goat Roti', 'Beef Roti', 'Chicken Roti', 'Veggie Roti']","716 Burke AveBronx, NY 10467"
"['Mon: 11:30 AM - 10:00 PM', 'Tue: 11:30 AM - 10:00 PM', 'Wed: 11:30 AM - 10:00 PM', 'Thu: 11:30 AM - 10:00 PM', 'Fri: 11:30 AM - 11:00 PM', 'Sat: 11:30 AM - 11:00 PM', 'Sun: 11:30 AM - 9:30 PM']","['Braised Short Ribs', 'Short Rib Sandwich', 'Chicken Marsala', 'Classic Pizza']","2107 Williamsbridge RdThe Bronx, NY 10461"
"['Mon: 12:00 PM - 11:30 PM', 'Tue: 12:00 PM - 11:30 PM', 'Wed: 12:00 PM - 11:30 PM', 'Thu: 12:00 PM - 11:30 PM', 'Fri: 12:00 PM - 11:30 PM', 'Sat: 12:00 PM - 11:30 PM', 'Sun: 12:00 PM - 11:30 PM']","['Chicken Gyro', 'Lamb Gyro', 'Chicken Skewer', 'Tzatziki', 'Turkey Burger', 'Lamb Skewer', 'Baklava', 'Chicken Skewer Platter', 'Spinach Pie', 'Qofte', 'Lamb Skewer Platter', 'Qofte Platter', 'Chicken Lemon Soup', 'Chicken Avocado Wrap', '14 Oz. Rib Eye Platter', 'Mediterranean Salad', 'Ez Salad']","790 Lydig AveBronx, NY 10462"
"['Mon: Open 24 hours', 'Tue: Open 24 hours', 'Wed: Open 24 hours', 'Thu: Open 24 hours', 'Fri: Open 24 hours', 'Sat: Open 24 hours', 'Sun: Open 24 hours']","[""Nurse 's Delight Sandwich"", 'Bronx Bomber', 'Chicken Cutlet', 'Roast Beef', 'Quesadillas', 'Hero Sandwiches', 'Monti']","169 E Gun Hill RdBronx, NY 10467"
"['Mon: 7:00 AM - 4:00 PM', 'Tue: 7:00 AM - 4:00 PM', 'Wed: 7:00 AM - 4:00 PM', 'Thu: 7:00 AM - 4:00 PM', 'Fri: 7:00 AM - 4:00 PM', 'Sat: 8:00 AM - 3:00 PM', 'Sun: Closed']","['Cafe Au Lait', 'Breakfast Sandwich', 'Pesto Omelette', ""Andy 's Special Sandwich"", 'Veggie Pesto Omelet', 'Dirty']","1015 Castle Hill AveBronx, NY 10472"
"['Mon: 5:00 PM - 12:00 AM (Next day)', 'Tue: 5:00 PM - 12:00 AM (Next day)', 'Wed: 5:00 PM - 12:00 AM (Next day)', 'Thu: 5:00 PM - 12:00 AM (Next day)', 'Fri: 5:00 PM - 2:00 AM (Next day)', 'Sat: 5:00 PM - 2:00 AM (Next day)', 'Sun: 5:00 PM - 12:00 AM (Next day)']","['Croquetas De Chivo', 'Sancocho', 'Yuca', 'Adobo Grilled Half Chicken', 'Pecao Frito', 'Mofongo Mar Y Tierra', 'Goat Stew', 'Chicharron De Mar', 'Moro De Gandules', 'Fried Fish', 'Wasakaka', 'Empanadas', 'Calamari', 'Chicharron Y Casabe', 'Majarete', 'Chenchen', 'Costillas']","2420 Amsterdam AveNew York, NY 10033"
"['Mon: 4:00 PM - 12:00 AM (Next day)', 'Tue: Closed', 'Wed: 4:00 PM - 12:00 AM (Next day)', 'Thu: 4:00 PM - 2:00 AM (Next day)', 'Fri: 4:00 PM - 2:00 AM (Next day)', 'Sat: 11:00 AM - 2:00 AM (Next day)', 'Sun: 11:00 AM - 12:00 AM (Next day)']",[],"103-19 Metropolitan AveQueens, NY 11375"
"['Mon: Closed', 'Tue: 11:00 AM - 6:00 PM', 'Wed: 11:00 AM - 6:00 PM', 'Thu: 11:00 AM - 6:00 PM', 'Fri: 11:00 AM - 6:00 PM', 'Sat: 11:00 AM - 6:00 PM', 'Sun: 11:00 AM - 6:00 PM']",[],"2900 Southern BlvdBronx, NY 10458"
