Name,Address,Cuisine Tags,Rating,Features,Price Range,Detail URL,Reservation Link,Source URL
Crab House Brooklyn All You Can Eat Seafood,Coney Island,"Seafood, Buffets, Cajun/Creole",4.3,"× Delivery, √ Takeout",$$$$,https://www.yelp.com/biz/crab-house-brooklyn-all-you-can-eat-seafood-brooklyn-4?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY
Macosa Trattoria,Bedford Stuyvesant,"Italian, Comfort Food",4.5,"√ Outdoor seating, × Delivery, √ Takeout",,https://www.yelp.com/biz/macosa-trattoria-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY
Brooklyn Residency,Bedford Stuyvesant,Cafes,4.3,"× Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/brooklyn-residency-brooklyn?osq=Restaurants,https://www.yelp.com/biz/5mISNN637bBiT42hQIaTSw?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY
Altar,Crown Heights,"Cocktail Bars, Wine Bars, Tapas/Small Plates",4.5,"√ Outdoor seating, × Delivery, × Takeout",,https://www.yelp.com/biz/altar-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY
Trad Room,Bedford Stuyvesant,"Japanese, Sushi Bars, Cocktail Bars",4.3,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/trad-room-brooklyn-2?osq=Restaurants,https://www.yelp.com/biz/fHHpSKT9u7PQBYaMW5cEkA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY
Cornbread Brooklyn,Crown Heights,"Soul Food, Southern",4.3,× Outdoor seating,$$,https://www.yelp.com/biz/cornbread-brooklyn-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY
The Ryerson,Crown Heights,"Cocktail Bars, American (Traditional)",4.4,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/the-ryerson-brooklyn?osq=Restaurants,https://www.yelp.com/biz/E8gpCgCVaO2hNEPTrh4n2A?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY
Secret Garden,Bedford Stuyvesant,"Cafes, Tea Rooms, Vegan",4.7,"√ Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/secret-garden-brooklyn-4?osq=Restaurants,https://www.yelp.com/biz/S3qnPndTrNlgJnf_5oOrag?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY
Bar Camillo,Bedford Stuyvesant,"Italian, Pizza, Beer, Wine & Spirits",4.3,"√ Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/bar-camillo-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY
Peaches HotHouse,Bedford Stuyvesant,"Southern, American (Traditional), Bars",3.9,"√ Outdoor seating, √ Delivery",$$,https://www.yelp.com/biz/peaches-hothouse-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY
Names,Prospect Lefferts Gardens,"Ramen, Beer, Wine & Spirits, Seafood",4.1,"√ Outdoor seating, × Delivery, √ Takeout",$$,https://www.yelp.com/biz/names-brooklyn-3?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=10,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=10
Otis,East Williamsburg,"American (New), Cocktail Bars",4.8,"√ Outdoor seating, × Delivery, × Takeout",$$$,https://www.yelp.com/biz/otis-brooklyn-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=10,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=10
Lowerline,Prospect Heights,"Cajun/Creole, Seafood, Southern",4.6,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/lowerline-brooklyn-2?osq=Restaurants,https://www.yelp.com/biz/swKXaURwqdSrSTcpHsxdbA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=10
Three Maples,Bedford Stuyvesant,"Burgers, Cocktail Bars, American (New)",4.9,"× Outdoor seating, × Delivery, √ Takeout",,https://www.yelp.com/biz/three-maples-brooklyn-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=10,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=10
Camillo,Prospect Lefferts Gardens,Italian,4.2,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/camillo-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=10,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=10
Chavela’s,Crown Heights,"Mexican, Bars",3.9,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/chavelas-brooklyn-2?osq=Restaurants,https://www.yelp.com/biz/mhrLDFTxUzW2koRAzjlt5g?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=10
Agi’s Counter,Crown Heights,Hungarian,4.5,,,https://www.yelp.com/biz/agis-counter-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=10,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=10
Mayfield,Crown Heights,"American (New), Breakfast & Brunch",4.0,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/mayfield-brooklyn?osq=Restaurants,https://www.yelp.com/biz/DOdamkEm9JWR9s6VH_NuOQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=10
Zatar,Bushwick,"Middle Eastern, Falafel, American (New)",4.4,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/zatar-brooklyn-2?osq=Restaurants,https://www.yelp.com/biz/CviK6c6BkxN_TTZahdvwyA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=10
Concrete Brooklyn,Bushwick,"Bars, Italian, Venues & Event Spaces",5.0,"√ Delivery, √ Takeout",,https://www.yelp.com/biz/concrete-brooklyn-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=10,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=10
Jemz,Crown Heights,Caribbean,4.3,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/jemz-crown-heights?osq=Restaurants,https://www.yelp.com/biz/GeVYBt9s4fGzG21OVjmznQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=20
For All Things Good,Clinton Hill,"Cafes, Mexican",4.4,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/for-all-things-good-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=20,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=20
Cheri’s Bedstuy,Bedford Stuyvesant,"Southern, Seafood, Breakfast & Brunch",4.2,√ Outdoor seating,$$,https://www.yelp.com/biz/cheris-bedstuy-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=20,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=20
Honey Badger,Prospect Lefferts Gardens,"American (New), Seafood",4.1,"√ Outdoor seating, √ Delivery, √ Takeout",$$$,https://www.yelp.com/biz/honey-badger-brooklyn-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=20,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=20
Marian’s,Bedford Stuyvesant,"Bars, Jazz & Blues, Cafes",4.2,"√ Outdoor seating, × Delivery, √ Takeout",,https://www.yelp.com/biz/marian-s-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=20,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=20
Fukurou Brooklyn,Bushwick,Ramen,4.4,"√ Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/fukurou-brooklyn-new-york-2?osq=Restaurants,https://www.yelp.com/biz/O7b3WKYglyu_3lYxN7GXRQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=20
Mama Kitchen,Bedford Stuyvesant,"Kosher, Middle Eastern",4.6,"√ Delivery, √ Takeout",,https://www.yelp.com/biz/mama-kitchen-brooklyn?osq=Restaurants,https://www.yelp.com/biz/K2QvVZ1mXc1xZdA0NLlf9Q?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=20
Nostrand Cafe,Bedford Stuyvesant,"Korean, Breakfast & Brunch, Coffee Roasteries",4.4,,$$,https://www.yelp.com/biz/nostrand-cafe-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=20,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=20
Amy Thai Bistro,Prospect Lefferts Gardens,Thai,4.5,"× Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/amy-thai-bistro-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=20,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=20
Mama Fox,Bedford Stuyvesant,"American (New), Cocktail Bars",4.1,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/mama-fox-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=20,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=20
Klom Klorm,Bushwick,Thai,4.3,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/klom-klorm-brooklyn?osq=Restaurants,https://www.yelp.com/biz/n20BmzZ-KGd0RCKcPGRv1A?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=30
Mama Kitchen,Bedford Stuyvesant,"Kosher, Middle Eastern",4.6,"√ Delivery, √ Takeout",,https://www.yelp.com/biz/mama-kitchen-brooklyn?osq=Restaurants,https://www.yelp.com/biz/K2QvVZ1mXc1xZdA0NLlf9Q?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=30
Bonafini,Prospect Lefferts Gardens,"Breakfast & Brunch, Italian",4.2,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/bonafini-brooklyn-2?osq=Restaurants,https://www.yelp.com/biz/wnyX_yg4ddSDkupwFKftIA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=30
Nostrand Cafe,Bedford Stuyvesant,"Korean, Breakfast & Brunch, Coffee Roasteries",4.4,,$$,https://www.yelp.com/biz/nostrand-cafe-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=30,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=30
Mama Fox,Bedford Stuyvesant,"American (New), Cocktail Bars",4.1,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/mama-fox-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=30,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=30
Uotora,Crown Heights,"Japanese, Sushi Bars",4.4,"√ Outdoor seating, √ Delivery, √ Takeout",$$$$,https://www.yelp.com/biz/uotora-brooklyn?osq=Restaurants,https://www.yelp.com/biz/LjAt-SP7BwIpp56TZHVsWA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=30
D’Antan|vino Naturale & cucina Italiana,Crown Heights,"Italian, Wine Bars",4.4,√ Outdoor seating,,https://www.yelp.com/biz/d-antan-vino-naturale-and-cucina-italiana-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=30,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=30
Colina Cuervo,Crown Heights,"Cafes, Latin American, Coffee & Tea",4.5,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/colina-cuervo-brooklyn?osq=Restaurants,https://www.yelp.com/biz/lj1dgpWHiymVFNWp3vzC1A?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=30
High Lúa Vietnamese Kitchen,Williamsburg - South Side,Vietnamese,4.3,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/high-l%C3%BAa-vietnamese-kitchen-brooklyn?osq=Restaurants,https://www.yelp.com/biz/gl9UKHI6G-JhIBjjLFOhYA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=30
Daughter,Crown Heights,"Cafes, Desserts, Wine Bars",4.6,,,https://www.yelp.com/biz/daughter-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=30,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=30
Winona’s,Bedford Stuyvesant,American (Traditional),4.6,√ Outdoor seating,,https://www.yelp.com/biz/winonas-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=40,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=40
Ras Plant Based,Crown Heights,"Ethiopian, Vegan, Vegetarian",4.8,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/ras-plant-based-brooklyn?osq=Restaurants,https://www.yelp.com/biz/roT-M9epcHDOGjYgGmWpoA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=40
Chef Katsu Brooklyn,Clinton Hill,"Pop-Up Restaurants, Burgers, Cooking Classes",4.4,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/chef-katsu-brooklyn-brooklyn?osq=Restaurants,https://www.yelp.com/biz/hjCZ_yYicZPDTdnYJkrAeQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=40
The Monkey King,Bushwick,"Chinese, Asian Fusion, Bangladeshi",4.5,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/the-monkey-king-brooklyn-2?osq=Restaurants,https://www.yelp.com/biz/4npQPrRezdLIkKWMdXpjFA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=40
& Sons,Prospect Lefferts Gardens,"Wine Bars, American (New), Tapas/Small Plates",4.6,"√ Delivery, √ Takeout",,https://www.yelp.com/biz/and-sons-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=40,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=40
Newyorktitlan,Bushwick,"New Mexican Cuisine, Breakfast & Brunch, Cafeteria",4.7,"× Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/newyorktitlan-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=40,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=40
Sweet Catch,Prospect Lefferts Gardens,Seafood,4.1,,$$$,https://www.yelp.com/biz/sweet-catch-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=40,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=40
The Little Pig,Boerum Hill,"Tapas/Small Plates, Cocktail Bars, Beer Bar",4.6,"√ Outdoor seating, × Delivery, × Takeout",,https://www.yelp.com/biz/the-little-pig-brooklyn?osq=Restaurants,https://www.yelp.com/reservations/the-little-pig-brooklyn,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=40
The Rum Bar,Crown Heights,"Cocktail Bars, Caribbean",4.5,"√ Outdoor seating, × Delivery, √ Takeout",,https://www.yelp.com/biz/the-rum-bar-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=40,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=40
Mao Mao,Bedford Stuyvesant,Thai,3.8,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/mao-mao-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=40,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=40
Stella’s,Park Slope,Caribbean,4.6,"× Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/stellas-brooklyn-2?osq=Restaurants,https://www.yelp.com/biz/-Q6u3AkGnfxuOQl_o8prDQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=50
BOM with the Wind,Fort Greene,"Cocktail Bars, Korean, Tapas/Small Plates",4.4,"√ Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/bom-with-the-wind-brooklyn?osq=Restaurants,https://www.yelp.com/reservations/bom-with-the-wind-brooklyn,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=50
Emily,Clinton Hill,American (Traditional),4.0,"√ Delivery, √ Takeout",$$,https://www.yelp.com/biz/emily-brooklyn-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=50,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=50
Pecking House,Prospect Heights,"Chicken Shop, American (New), Taiwanese",4.0,"× Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/pecking-house-brooklyn-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=50,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=50
Father Knows Best,Bushwick,"Bars, Cafes",4.1,,$$,https://www.yelp.com/biz/father-knows-best-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=50,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=50
Pilar Cuban Eatery,Bedford Stuyvesant,"Cuban, Coffee & Tea, Breakfast & Brunch",3.8,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/pilar-cuban-eatery-brooklyn-3?osq=Restaurants,https://www.yelp.com/biz/x2WubWdziN7qqUZehdp1PA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=50
Samurai Papa BS,Bedford Stuyvesant,Ramen,4.0,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/samurai-papa-bs-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=50,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=50
Zaca Cafe,Bedford Stuyvesant,"Coffee & Tea, Breakfast & Brunch, French",4.3,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/zaca-cafe-brooklyn?osq=Restaurants,https://www.yelp.com/biz/1VBeb3BF8R8cwuCYGeMrVg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=50
Roberta’s,East Williamsburg,"Pizza, Italian",4.0,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/robertas-brooklyn-2?osq=Restaurants,https://www.yelp.com/biz/FhXjAc6nKLf414KxYujUHw?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=50
