Name,Address,Cuisine Tags,Rating,Features,Price Range,Detail URL,Reservation Link,Source URL
Brooklyn Suya,Crown Heights,"African, Fast Food",4.5,"√ Delivery, √ Takeout",$$,https://www.yelp.com/biz/brooklyn-suya-brooklyn-2?osq=Restaurants,https://www.yelp.com/biz/Bo1eW6NCzOMuxIyu6CzutQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=50
Ursula,Bedford Stuyvesant,"New Mexican Cuisine, Cafes, Bakeries",4.2,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/ursula-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=60,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=60
Maya Fusion Cafe,Bushwick,Mexican,4.3,"√ Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/maya-fusion-cafe-brooklyn-2?osq=Restaurants,https://www.yelp.com/biz/p6_79Vx3zVkbU4KFzTebiA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=60
Sista’s Place,Bedford Stuyvesant,"Jazz & Blues, Restaurants",4.4,√ Outdoor seating,$$,https://www.yelp.com/biz/sistas-place-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=60,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=60
Barchaa Peruvian Fusion Cuisine,Bushwick,"Peruvian, Spanish, Dominican",3.9,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/barchaa-peruvian-fusion-cuisine-brooklyn?osq=Restaurants,https://www.yelp.com/biz/vPPJxadFYQRn3u8URnyiBg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=60
Nana Ramen,Bedford Stuyvesant,"Ramen, Noodles, Soup",4.1,"√ Outdoor seating, √ Takeout",$$,https://www.yelp.com/biz/nana-ramen-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=60,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=60
Baron’s,Bedford Stuyvesant,"American (New), Bars, Seafood",4.2,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/barons-brooklyn?osq=Restaurants,https://www.yelp.com/reservations/barons-brooklyn,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=60
Win Son,East Williamsburg,"Taiwanese, American (New)",4.2,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/win-son-brooklyn-4?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=60,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=60
Tiger Box,,Korean,4.3,"√ Delivery, √ Takeout",$,https://www.yelp.com/biz/tiger-box-brooklyn?osq=Restaurants,https://www.yelp.com/biz/FAALx4s7PBtCZWKFqRNPNQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=60
Sunday in Brooklyn,Williamsburg - South Side,"American (New), Breakfast & Brunch, Cocktail Bars",4.0,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/sunday-in-brooklyn-brooklyn-7?osq=Restaurants,https://www.yelp.com/biz/9AXTJkwXdWaJaQkCjpj6mA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=60
Eastern Parkway BBQ Man,Crown Heights,"Barbeque, Street Vendors",4.8,,,https://www.yelp.com/biz/eastern-parkway-bbq-man-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=60,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=60
Tiger Box,,Korean,4.3,"√ Delivery, √ Takeout",$,https://www.yelp.com/biz/tiger-box-brooklyn?osq=Restaurants,https://www.yelp.com/biz/FAALx4s7PBtCZWKFqRNPNQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=70
Soco,Clinton Hill,"Cajun/Creole, Barbeque, Soul Food",3.8,"√ Delivery, √ Takeout",$$,https://www.yelp.com/biz/soco-brooklyn?osq=Restaurants,https://www.yelp.com/biz/oOsJn3leUnWDfErRWMf81g?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=70
Sunday in Brooklyn,Williamsburg - South Side,"American (New), Breakfast & Brunch, Cocktail Bars",4.0,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/sunday-in-brooklyn-brooklyn-7?osq=Restaurants,https://www.yelp.com/biz/9AXTJkwXdWaJaQkCjpj6mA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=70
Eastern Parkway BBQ Man,Crown Heights,"Barbeque, Street Vendors",4.8,,,https://www.yelp.com/biz/eastern-parkway-bbq-man-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=70,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=70
Oxalis,Prospect Heights,"French, American (New)",4.6,"√ Outdoor seating, × Delivery, × Takeout",$$$$,https://www.yelp.com/biz/oxalis-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=70,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=70
Doublé,Bushwick,"Cocktail Bars, Comfort Food",4.8,"√ Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/doubl%C3%A9-brooklyn?osq=Restaurants,https://www.yelp.com/biz/7T8oBR192Mc18bC2gFKWFA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=70
Sunrises/Sunsets,Bushwick,"Wine Bars, Cafes, Cocktail Bars",3.8,"√ Outdoor seating, √ Delivery",$$,https://www.yelp.com/biz/sunrises-sunsets-bushwick-4?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=70,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=70
Yia Yia’s Taverna,East Williamsburg,Greek,4.7,"√ Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/yia-yias-taverna-brooklyn-4?osq=Restaurants,https://www.yelp.com/biz/Vw8NSOu7aS8de1vVhFpemQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=70
DunHuang Miss Noodles,Clinton Hill,"Chinese, Noodles, Asian Fusion",4.2,"× Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/dunhuang-miss-noodles-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=70,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=70
Grandchamps Kitchen & Market,Bedford Stuyvesant,"Haitian, Sandwiches, Desserts",4.1,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/grandchamps-kitchen-and-market-brooklyn?osq=Restaurants,https://www.yelp.com/biz/-ic13XJ9ekpEfshQFPKL4A?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=70
Peaches Prime,Fort Greene,"Southern, American (New), Seafood",4.4,,,https://www.yelp.com/biz/peaches-prime-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=80,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=80
Little Egg,Prospect Heights,Breakfast & Brunch,4.9,,,https://www.yelp.com/biz/little-egg-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=80,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=80
The Grotto,Bedford Stuyvesant,"Caribbean, Burgers, Chicken Wings",3.7,"√ Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/the-grotto-brooklyn?osq=Restaurants,https://www.yelp.com/biz/OefJvbJxLW1ZTr-8HUZdyQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=80
Cafe Rue Dix,Crown Heights,"French, Cocktail Bars, Senegalese",4.0,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/cafe-rue-dix-brooklyn?osq=Restaurants,https://www.yelp.com/biz/_sipbeIM-EtR4cIzleEUhg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=80
Pasta Louise Cafe,Park Slope,"Italian, Pasta Shops, Sandwiches",4.4,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/pasta-louise-cafe-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=80,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=80
Ammazzacaffè,East Williamsburg,"Cocktail Bars, Italian, Wine Bars",4.3,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/ammazzacaff%C3%A8-brooklyn?osq=Restaurants,https://www.yelp.com/biz/eMSTTuOUlKEnSOr8lPp3Xg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=80
Nura,Greenpoint,American (New),4.4,"× Outdoor seating, × Delivery, × Takeout",,https://www.yelp.com/biz/nura-brooklyn-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=80,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=80
Lucky’s Cocktail Lounge,Bedford Stuyvesant,"Cocktail Bars, Tapas Bars",4.4,"√ Outdoor seating, × Delivery, √ Takeout",$$,https://www.yelp.com/biz/lucky-s-cocktail-lounge-brooklyn-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=80,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=80
Noodle Lane and Dumplings,Park Slope,"Noodles, Chinese",4.7,"× Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/noodle-lane-and-dumplings-brooklyn?osq=Restaurants,https://www.yelp.com/biz/d_wGowk0nrjkRkp6gDaICg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=80
KPOT Korean BBQ & Hot Pot,Downtown Brooklyn,"Hot Pot, Barbeque, Korean",4.1,× Outdoor seating,$$,https://www.yelp.com/biz/kpot-korean-bbq-and-hot-pot-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=80,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=80
Ammazzacaffè,East Williamsburg,"Cocktail Bars, Italian, Wine Bars",4.3,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/ammazzacaff%C3%A8-brooklyn?osq=Restaurants,https://www.yelp.com/biz/eMSTTuOUlKEnSOr8lPp3Xg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=90
Nura,Greenpoint,American (New),4.4,"× Outdoor seating, × Delivery, × Takeout",,https://www.yelp.com/biz/nura-brooklyn-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=90,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=90
Ital Kitchen,Crown Heights,"Vegetarian, Vegan",4.5,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/ital-kitchen-brooklyn-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=90,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=90
Lucky’s Cocktail Lounge,Bedford Stuyvesant,"Cocktail Bars, Tapas Bars",4.4,"√ Outdoor seating, × Delivery, √ Takeout",$$,https://www.yelp.com/biz/lucky-s-cocktail-lounge-brooklyn-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=90,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=90
Noodle Lane and Dumplings,Park Slope,"Noodles, Chinese",4.7,"× Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/noodle-lane-and-dumplings-brooklyn?osq=Restaurants,https://www.yelp.com/biz/d_wGowk0nrjkRkp6gDaICg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=90
Kingfisher,Prospect Lefferts Gardens,Seafood,4.7,,,https://www.yelp.com/biz/kingfisher-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=90,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=90
750 Myrtle Diner,Bedford Stuyvesant,"Tapas Bars, Izakaya",4.2,"√ Delivery, √ Takeout",$$,https://www.yelp.com/biz/750-myrtle-diner-brooklyn?osq=Restaurants,https://www.yelp.com/biz/1m1iOc8EplJ4tiCez7hf2Q?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=90
Mitica,Greenpoint,Mexican,4.9,√ Outdoor seating,,https://www.yelp.com/biz/mitica-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=90,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=90
Mabu Hong Kong Cafe,Chinatown,Chinese,3.5,,,https://www.yelp.com/biz/mabu-hong-kong-cafe-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=90,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=90
Silver Rice,Crown Heights,"Japanese, Sushi Bars, Soup",4.3,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/silver-rice-brooklyn?osq=Restaurants,https://www.yelp.com/biz/LTfR_0NiS7OIRCfkaAJg9w?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=90
750 Myrtle Diner,Bedford Stuyvesant,"Tapas Bars, Izakaya",4.2,"√ Delivery, √ Takeout",$$,https://www.yelp.com/biz/750-myrtle-diner-brooklyn?osq=Restaurants,https://www.yelp.com/biz/1m1iOc8EplJ4tiCez7hf2Q?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=100
Mitica,Greenpoint,Mexican,4.9,√ Outdoor seating,,https://www.yelp.com/biz/mitica-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=100,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=100
Mabu Hong Kong Cafe,Chinatown,Chinese,3.5,,,https://www.yelp.com/biz/mabu-hong-kong-cafe-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=100,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=100
Silver Rice,Crown Heights,"Japanese, Sushi Bars, Soup",4.3,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/silver-rice-brooklyn?osq=Restaurants,https://www.yelp.com/biz/LTfR_0NiS7OIRCfkaAJg9w?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=100
Maite,Bushwick,"Mediterranean, Wine Bars, Empanadas",4.1,"√ Outdoor seating, × Delivery, √ Takeout",$$,https://www.yelp.com/biz/maite-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=100,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=100
Haenyeo,Park Slope,"Korean, Cocktail Bars",4.1,"√ Outdoor seating, √ Delivery, √ Takeout",$$$,https://www.yelp.com/biz/haenyeo-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=100,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=100
Mikhuy,South Slope,Peruvian,4.3,"√ Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/mikhuy-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=100,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=100
El Mate,Carroll Gardens,Argentine,4.6,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/el-mate-brooklyn?osq=Restaurants,https://www.yelp.com/biz/L0XYugkXpuACPMQ451MB8g?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=100
Corto,Bedford Stuyvesant,"Coffee & Tea, Sandwiches, Italian",4.4,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/corto-brooklyn?osq=Restaurants,https://www.yelp.com/biz/wOCQQok2JMJQu9ngr0nbrQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=100
Silver Factory,Williamsburg - South Side,"Korean, Bars",4.5,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/silver-factory-brooklyn?osq=Restaurants,https://www.yelp.com/reservations/silver-factory-brooklyn,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=100
El Mate,Carroll Gardens,Argentine,4.6,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/el-mate-brooklyn?osq=Restaurants,https://www.yelp.com/biz/L0XYugkXpuACPMQ451MB8g?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=110
Corto,Bedford Stuyvesant,"Coffee & Tea, Sandwiches, Italian",4.4,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/corto-brooklyn?osq=Restaurants,https://www.yelp.com/biz/wOCQQok2JMJQu9ngr0nbrQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=110
Silver Factory,Williamsburg - South Side,"Korean, Bars",4.5,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/silver-factory-brooklyn?osq=Restaurants,https://www.yelp.com/reservations/silver-factory-brooklyn,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=110
Petite Patate,Prospect Heights,French,4.1,"√ Delivery, √ Takeout",,https://www.yelp.com/biz/petite-patate-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=110,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=110
Lakou Cafe,Crown Heights,"Vegan, Haitian",4.4,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/lakou-cafe-brooklyn?osq=Restaurants,https://www.yelp.com/biz/-jlqWTfGwSF6O-9th_3kBw?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=110
Puerto Viejo,Crown Heights,Dominican,4.2,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/puerto-viejo-brooklyn?osq=Restaurants,https://www.yelp.com/biz/kXnwXZ5KOQmprxNrmXYuxg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=110
Masalawala & Sons,Park Slope,Indian,3.9,√ Outdoor seating,,https://www.yelp.com/biz/masalawala-and-sons-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=110,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=110
Savannah Spiced,Crown Heights,"Caribbean, Bars",4.1,"√ Outdoor seating, × Delivery, √ Takeout",,https://www.yelp.com/biz/savannah-spiced-brooklyn?osq=Restaurants,https://www.yelp.com/reservations/savannah-spiced-brooklyn,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=110
The Ariapita,Flatbush,"Trinidadian, Distilleries",4.4,√ Takeout,,https://www.yelp.com/biz/the-ariapita-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=110,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=110
