Name,Address,Cuisine Tags,Rating,Features,Price Range,Detail URL,Reservation Link,Source URL
Franklin820,Crown Heights,"Bars, American (Traditional)",4.1,"√ Outdoor seating, × Delivery, √ Takeout",$$,https://www.yelp.com/biz/franklin820-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=110,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=110
Franklin820,Crown Heights,"Bars, American (Traditional)",4.1,"√ Outdoor seating, × Delivery, √ Takeout",$$,https://www.yelp.com/biz/franklin820-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=120,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=120
Rodo Foods,Bedford Stuyvesant,African,4.7,,,https://www.yelp.com/biz/rodo-foods-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=120,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=120
Buttermilk Channel,Carroll Gardens,"American (New), Breakfast & Brunch",4.0,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/buttermilk-channel-brooklyn?osq=Restaurants,https://www.yelp.com/biz/rU9cKxAVU4Gd_JhAqp_bTA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=120
Fat Rabbit,Fort Greene,American (New),4.5,,,https://www.yelp.com/biz/fat-rabbit-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=120,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=120
Manchego,Flatbush,"Spanish, Tapas/Small Plates, Wine Bars",3.8,√ Outdoor seating,$$,https://www.yelp.com/biz/manchego-brooklyn-5?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=120,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=120
Babe & Al,Prospect Lefferts Gardens,Cafes,4.9,"× Outdoor seating, × Delivery, √ Takeout",,https://www.yelp.com/biz/babe-and-al-brooklyn-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=120,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=120
IHOP,Sheepshead Bay,"Breakfast & Brunch, Burgers, American (Traditional)",3.6,,,https://www.yelp.com/biz/ihop-brooklyn-15?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=120,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=120
Shan,Cobble Hill,"Cocktail Bars, Szechuan, Noodles",4.3,"√ Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/shan-brooklyn-5?osq=Restaurants,https://www.yelp.com/biz/gDCK63W5_8-tdCCWr92rbw?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=120
Eyval,East Williamsburg,"Persian/Iranian, Tapas/Small Plates, Cocktail Bars",4.3,,$$$,https://www.yelp.com/biz/eyval-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=120,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=120
Casa Nono,Clinton Hill,Mexican,4.6,"√ Delivery, √ Takeout",,https://www.yelp.com/biz/casa-nono-brooklyn?osq=Restaurants,https://www.yelp.com/biz/xYvtCHVdzTpgpZjrZaCmCQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=120
Ugly Baby,Carroll Gardens,"Thai, Bars",4.2,"√ Outdoor seating, √ Delivery, √ Takeout",$$$,https://www.yelp.com/biz/ugly-baby-brooklyn-3?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=130,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=130
Forma Pasta Factory,Greenpoint,"Pasta Shops, Italian, Salad",4.7,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/forma-pasta-factory-brooklyn?osq=Restaurants,https://www.yelp.com/biz/HodL0fXoF08C3Ir-kLeTtw?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=130
Roscioli,South Village,Italian,4.8,,,https://www.yelp.com/biz/roscioli-new-york-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=130,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=130
Alligator Pear,Chelsea,"Cajun/Creole, Cocktail Bars, American (New)",4.6,"× Outdoor seating, × Delivery, √ Takeout",,https://www.yelp.com/biz/alligator-pear-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=130,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=130
While In Kathmandu,Ridgewood,"Cafes, Bars, Himalayan/Nepalese",4.5,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/while-in-kathmandu-ridgewood?osq=Restaurants,https://www.yelp.com/biz/Scs2L-4imyt_lorJ6biFKA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=130
The Four Horsemen,Williamsburg - South Side,"Wine Bars, American (New)",4.4,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/the-four-horsemen-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=130,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=130
Mama Lee - Williamsburg,Williamsburg - South Side,"Taiwanese, Chinese",4.4,"× Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/mama-lee-williamsburg-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=130,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=130
Jiku Wicked Wings & Korean Grub,Flatbush,"Korean, Chicken Wings, Gastropubs",4.1,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/jiku-wicked-wings-and-korean-grub-brooklyn-2?osq=Restaurants,https://www.yelp.com/biz/GdjbCv2nD_V_MCjk0HAgnw?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=130
K’Far,Williamsburg - North Side,"Breakfast & Brunch, Bagels, Middle Eastern",4.5,"√ Outdoor seating, √ Takeout",,https://www.yelp.com/biz/kfar-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=130,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=130
Lulu & Po,Clinton Hill,"American (New), Wine Bars, Tapas/Small Plates",4.0,"× Outdoor seating, × Delivery, √ Takeout",,https://www.yelp.com/biz/lulu-and-po-brooklyn-6?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=130,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=130
Winfield’s Cafe,Bedford Stuyvesant,"Breakfast & Brunch, Burgers, Sandwiches",4.2,,,https://www.yelp.com/biz/winfield-s-cafe-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=140,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=140
Terre,Park Slope,"Italian, Wine Bars, Breakfast & Brunch",4.3,"√ Outdoor seating, √ Delivery, √ Takeout",$$$,https://www.yelp.com/biz/terre-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=140,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=140
Kulushkat,Prospect Lefferts Gardens,"Middle Eastern, Breakfast & Brunch",3.8,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/kulushkat-brooklyn?osq=Restaurants,https://www.yelp.com/biz/l74csFd6zx4vj5lneHJSSQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=140
The Wheelhouse,Bushwick,"American (New), Sandwiches, Bars",3.9,"√ Delivery, √ Takeout",$$,https://www.yelp.com/biz/the-wheelhouse-brooklyn-2?osq=Restaurants,https://www.yelp.com/biz/oXnJEg_AScyrR1lO4dnAfw?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=140
Garnacha Bite,Bedford Stuyvesant,"Mexican, Tex-Mex",4.5,,,https://www.yelp.com/biz/garnacha-bite-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=140,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=140
The Garden At Ditmas,Flatbush,Ramen,4.5,"√ Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/the-garden-at-ditmas-brooklyn?osq=Restaurants,https://www.yelp.com/biz/T20X-Top4IK_Qx-47JQa9w?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=140
no. 7,Prospect Heights,American (New),4.1,,,https://www.yelp.com/biz/no-7-brooklyn-3?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=140,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=140
Ugly Baby,Carroll Gardens,"Thai, Bars",4.2,"√ Outdoor seating, √ Delivery, √ Takeout",$$$,https://www.yelp.com/biz/ugly-baby-brooklyn-3?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=140,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=140
Forma Pasta Factory,Greenpoint,"Pasta Shops, Italian, Salad",4.7,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/forma-pasta-factory-brooklyn?osq=Restaurants,https://www.yelp.com/biz/HodL0fXoF08C3Ir-kLeTtw?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=140
Trash Island,Bedford Stuyvesant,"Coffee & Tea, Empanadas, Sandwiches",4.5,"√ Outdoor seating, × Delivery, √ Takeout",,https://www.yelp.com/biz/trash-island-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=140,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=140
Lulu & Po,Clinton Hill,"American (New), Wine Bars, Tapas/Small Plates",4.0,"× Outdoor seating, × Delivery, √ Takeout",,https://www.yelp.com/biz/lulu-and-po-brooklyn-6?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=150,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=150
Mariella,South Slope,"Italian, Gluten-Free, Salad",4.4,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/mariella-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=150,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=150
Woori Korean,Fort Greene,Korean,4.9,"× Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/woori-korean-brooklyn-2?osq=Restaurants,https://www.yelp.com/biz/l0vT-Cw6JBmhhJhCOT8b0Q?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=150
Mekong BK,Fort Greene,Vietnamese,3.8,"√ Delivery, √ Takeout",$$,https://www.yelp.com/biz/mekong-bk-brooklyn?osq=Restaurants,https://www.yelp.com/biz/vb-8neuGi8GPDTTnT2WO7g?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=150
Edie Jo’s,Prospect Lefferts Gardens,"Cocktail Bars, American (New), Breakfast & Brunch",3.7,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/edie-jos-brooklyn?osq=Restaurants,https://www.yelp.com/biz/srqlsWg0od6soGI2Zf8mXA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=150
Bar Crudo,Park Slope,"Seafood, Cocktail Bars, Breakfast & Brunch",4.4,"√ Outdoor seating, √ Delivery, √ Takeout",$$$,https://www.yelp.com/biz/bar-crudo-brooklyn-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=150,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=150
Werkstatt,Flatbush,"Austrian, Cocktail Bars",4.5,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/werkstatt-brooklyn-2?osq=Restaurants,https://www.yelp.com/biz/FXBrt0VpeBRengdd4fBOZw?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=150
The Nuaa Table,Prospect Heights,Thai,4.5,"√ Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/the-nuaa-table-brooklyn?osq=Restaurants,https://www.yelp.com/biz/jiQMBtFQ0nY1hv3vRPM66w?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=150
Rolo’s,Ridgewood,"Sandwiches, American (New), Cocktail Bars",4.4,"√ Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/rolos-ridgewood?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=150,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=150
PLG Coffee House and Tavern,Prospect Lefferts Gardens,"Coffee & Tea, Breakfast & Brunch, Sandwiches",4.0,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/plg-coffee-house-and-tavern-brooklyn?osq=Restaurants,https://www.yelp.com/biz/4DVvKcNIdXxOLbdOm2sRmQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=150
Patti Ann’s,Prospect Heights,"American (New), Desserts, Cocktail Bars",3.8,,,https://www.yelp.com/biz/patti-anns-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=160,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=160
99 Rogers,Crown Heights,"American (Traditional), Breakfast & Brunch, Sports Bars",3.9,"√ Outdoor seating, × Delivery, √ Takeout",$$,https://www.yelp.com/biz/99-rogers-crown-heights?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=160,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=160
Kyuramen - Park Slope,Park Slope,Ramen,4.3,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/kyuramen-park-slope-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=160,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=160
Time Out Market New York,DUMBO,Food Court,3.9,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/time-out-market-new-york-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=160,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=160
Casa Ora,East Williamsburg,"Venezuelan, Cocktail Bars, Venues & Event Spaces",4.4,"√ Outdoor seating, √ Delivery, √ Takeout",$$$,https://www.yelp.com/biz/casa-ora-brooklyn?osq=Restaurants,https://www.yelp.com/biz/4XT1vFeDOa9nWYFh36E8fQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=160
Restaurant Yuu,Greenpoint,"French, Bars",5.0,,,https://www.yelp.com/biz/restaurant-yuu-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=160,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=160
The Islands,Prospect Heights,Caribbean,4.2,"√ Delivery, √ Takeout",$$,https://www.yelp.com/biz/the-islands-brooklyn-2?osq=Restaurants,https://www.yelp.com/biz/KBW0EP-prQBhkqqGJCxmXg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=160
Palmetto,Bushwick,"Wine Bars, Mediterranean, Cocktail Bars",4.5,√ Outdoor seating,,https://www.yelp.com/biz/palmetto-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=160,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=160
Le Garage,Bushwick,"American (New), French, Cocktail Bars",4.0,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/le-garage-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=160,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=160
La’Mode BK,Crown Heights,"Asian Fusion, Caribbean, Cocktail Bars",4.4,,$$,https://www.yelp.com/biz/lamode-bk-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=160,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=160
Le Garage,Bushwick,"American (New), French, Cocktail Bars",4.0,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/le-garage-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=170,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=170
La’Mode BK,Crown Heights,"Asian Fusion, Caribbean, Cocktail Bars",4.4,,$$,https://www.yelp.com/biz/lamode-bk-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=170,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=170
Papelon con Limon,Bushwick,"Venezuelan, Food Trucks, Salad",4.5,"√ Delivery, √ Takeout",,https://www.yelp.com/biz/papelon-con-limon-brooklyn?osq=Restaurants,https://www.yelp.com/biz/Xq3ZO-DL3M6FkuJQBuE93Q?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=170
Ogliastro,Prospect Heights,"Pizza, Italian",4.0,"√ Delivery, √ Takeout",$$,https://www.yelp.com/biz/ogliastro-brooklyn?osq=Restaurants,https://www.yelp.com/biz/qtdR-eDXwbzWQvUzVXQE6w?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=170
The Market,Clinton Hill,"Coffee & Tea, Asian Fusion",4.2,"× Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/the-market-clinton-hill?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=170,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=170
ZuriLee Restaurant,Prospect Lefferts Gardens,"Caribbean, Pizza, Cocktail Bars",4.3,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/zurilee-restaurant-brooklyn-3?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=170,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=170
Al Badawi,Brooklyn Heights,Middle Eastern,4.4,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/al-badawi-brooklyn-2?osq=Restaurants,https://www.yelp.com/biz/SwFr8vVU9j2Wlo-QejpRGA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=170
CZEN Restaurant Brooklyn,Flatlands,"Caribbean, Asian Fusion, Breakfast & Brunch",3.9,"√ Outdoor seating, √ Delivery, √ Takeout",$$$,https://www.yelp.com/biz/czen-restaurant-brooklyn-brooklyn?osq=Restaurants,https://www.yelp.com/biz/R8x9TlQ5zj-CzrjHVxHD-Q?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=170
