Name,Address,Cuisine Tags,Rating,Features,Price Range,Detail URL,Reservation Link,Source URL
Aunt Butchies of Park Slope,Park Slope,"Desserts, Pasta Shops, Sandwiches",4.9,"√ Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/aunt-butchies-of-park-slope-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=170,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=170
Dinner Party,Fort Greene,"American (New), Breakfast & Brunch",4.6,"× Outdoor seating, × Delivery, √ Takeout",,https://www.yelp.com/biz/dinner-party-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=170,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=170
OH BOY,Williamsburg - North Side,"Breakfast & Brunch, Coffee & Tea, Burgers",3.9,,,https://www.yelp.com/biz/oh-boy-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=180,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=180
Bushwick Public House,Bushwick,"Cafes, Music Venues, Bars",4.3,√ Takeout,$,https://www.yelp.com/biz/bushwick-public-house-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=180,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=180
Best Damn Breakfast Burrito,South Williamsburg,Mexican,4.9,"√ Delivery, √ Takeout",,https://www.yelp.com/biz/best-damn-breakfast-burrito-brooklyn?osq=Restaurants,https://www.yelp.com/biz/pyMgfsfoPOZCpWijgW_Lxg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=180
The Fly,Clinton Hill,"Wine Bars, Chicken Shop, Cocktail Bars",3.8,"√ Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/the-fly-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=180,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=180
Malinche Mexican Restaurant,Prospect Lefferts Gardens,Tacos,4.6,"√ Delivery, √ Takeout",,https://www.yelp.com/biz/malinche-mexican-restaurant-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=180,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=180
Luana’s Tavern,Carroll Gardens,"American (New), Cocktail Bars, Breakfast & Brunch",4.8,"√ Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/luana-s-tavern-brooklyn?osq=Restaurants,https://www.yelp.com/biz/ZWDE2LJ3EK0VrAS-1m0XlQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=180
Okonomi,Williamsburg - North Side,"Japanese, Seafood",4.3,"√ Outdoor seating, √ Delivery, √ Takeout",$$$,https://www.yelp.com/biz/okonomi-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=180,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=180
Atithi Indian Cuisine,Williamsburg - North Side,Indian,4.8,"× Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/atithi-indian-cuisine-brooklyn?osq=Restaurants,https://www.yelp.com/reservations/atithi-indian-cuisine-brooklyn,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=180
Sobre Masa,East Williamsburg,"Mexican, Cocktail Bars",4.6,"× Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/sobre-masa-brooklyn-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=180,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=180
Puff’s Patties,Crown Heights,"Caribbean, Empanadas",4.7,,,https://www.yelp.com/biz/puff-s-patties-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=180,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=180
Cafe Gitane,Vinegar Hill,"Moroccan, French, Breakfast & Brunch",4.2,"√ Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/cafe-gitane-brooklyn?osq=Restaurants,https://www.yelp.com/biz/ATQDTQu3SsCetuG-byzOFg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=190
Barbalu - Brooklyn,Cobble Hill,"Italian, Pizza, Bars",4.4,"√ Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/barbalu-brooklyn-brooklyn?osq=Restaurants,https://www.yelp.com/biz/ZFaIpks0AmQKdFvqYbj0QQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=190
Cafe Mars,Gowanus,Italian,4.6,,,https://www.yelp.com/biz/cafe-mars-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=190,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=190
Underhill Cafe,Prospect Heights,"Greek, Mediterranean, Bars",4.4,"√ Delivery, √ Takeout",$$,https://www.yelp.com/biz/underhill-cafe-brooklyn?osq=Restaurants,https://www.yelp.com/biz/pM9_afJOT623MmH_18t6SQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=190
Ramen Danbo,Park Slope,"Ramen, Noodles",4.2,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/ramen-danbo-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=190,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=190
Bangkok Degree,Park Slope,Thai,4.5,"× Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/bangkok-degree-brooklyn?osq=Restaurants,https://www.yelp.com/biz/F8WAp6PLIhM_0mNbVTsSzg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=190
Lucy’s Vietnamese Bushwick,Bushwick,"Vietnamese, Sandwiches, Noodles",3.8,"√ Delivery, √ Takeout",$$,https://www.yelp.com/biz/lucys-vietnamese-bushwick-brooklyn?osq=Restaurants,https://www.yelp.com/biz/ooHTw6KGNXsKj5TmyHKVuQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=190
Tacobee’s,Crown Heights,Tacos,4.7,"× Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/tacobee-s-new-york?osq=Restaurants,https://www.yelp.com/biz/C0XQBFVCoH7rbaTl05kaOg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=190
Cross Road,Flatbush,"Caribbean, American (New)",4.7,"√ Delivery, √ Takeout",,https://www.yelp.com/biz/cross-road-brooklyn?osq=Restaurants,https://www.yelp.com/reservations/cross-road-brooklyn,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=190
Bushniwa,East Williamsburg,"Japanese, Sushi Bars, Asian Fusion",4.2,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/bushniwa-brooklyn?osq=Restaurants,https://www.yelp.com/reservations/bushniwa-brooklyn,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=190
Mothers Seafood & More,East Flatbush,"Seafood, Soul Food, Caribbean",3.6,"× Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/mothers-seafood-and-more-brooklyn?osq=Restaurants,https://www.yelp.com/biz/6Lj0w6PaD7wLQduKmVJRCg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=200
Underhill Cafe,Prospect Heights,"Greek, Mediterranean, Bars",4.4,"√ Delivery, √ Takeout",$$,https://www.yelp.com/biz/underhill-cafe-brooklyn?osq=Restaurants,https://www.yelp.com/biz/pM9_afJOT623MmH_18t6SQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=200
Bangkok Degree,Park Slope,Thai,4.5,"× Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/bangkok-degree-brooklyn?osq=Restaurants,https://www.yelp.com/biz/F8WAp6PLIhM_0mNbVTsSzg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=200
Lucy’s Vietnamese Bushwick,Bushwick,"Vietnamese, Sandwiches, Noodles",3.8,"√ Delivery, √ Takeout",$$,https://www.yelp.com/biz/lucys-vietnamese-bushwick-brooklyn?osq=Restaurants,https://www.yelp.com/biz/ooHTw6KGNXsKj5TmyHKVuQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=200
Strange Flavor Burger Shack,Bushwick,"Burgers, Asian Fusion, Vegetarian",3.8,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/strange-flavor-burger-shack-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=200,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=200
Tacobee’s,Crown Heights,Tacos,4.7,"× Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/tacobee-s-new-york?osq=Restaurants,https://www.yelp.com/biz/C0XQBFVCoH7rbaTl05kaOg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=200
Cross Road,Flatbush,"Caribbean, American (New)",4.7,"√ Delivery, √ Takeout",,https://www.yelp.com/biz/cross-road-brooklyn?osq=Restaurants,https://www.yelp.com/reservations/cross-road-brooklyn,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=200
Bushniwa,East Williamsburg,"Japanese, Sushi Bars, Asian Fusion",4.2,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/bushniwa-brooklyn?osq=Restaurants,https://www.yelp.com/reservations/bushniwa-brooklyn,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=200
Velvet Brooklyn,Williamsburg - South Side,"Cocktail Bars, Cafes",4.3,"√ Outdoor seating, × Delivery, × Takeout",$$,https://www.yelp.com/biz/velvet-brooklyn-brooklyn-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=200,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=200
U-Crew,Ridgewood,"Bubble Tea, Creperies, Ice Cream & Frozen Yogurt",4.5,"× Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/u-crew-ridgewood?osq=Restaurants,https://www.yelp.com/biz/XXyDVpg--eLGlnIn4kPaQg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=200
Tacobee’s,Crown Heights,Tacos,4.7,"× Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/tacobee-s-new-york?osq=Restaurants,https://www.yelp.com/biz/C0XQBFVCoH7rbaTl05kaOg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=210
Cross Road,Flatbush,"Caribbean, American (New)",4.7,"√ Delivery, √ Takeout",,https://www.yelp.com/biz/cross-road-brooklyn?osq=Restaurants,https://www.yelp.com/reservations/cross-road-brooklyn,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=210
Dave’s Hot Chicken,Park Slope,"Chicken Shop, Halal",4.4,"√ Delivery, √ Takeout",$$,https://www.yelp.com/biz/daves-hot-chicken-brooklyn-4?osq=Restaurants,https://www.yelp.com/biz/-4qzM1az9XBM_X2CkfXUGw?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=210
Bushniwa,East Williamsburg,"Japanese, Sushi Bars, Asian Fusion",4.2,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/bushniwa-brooklyn?osq=Restaurants,https://www.yelp.com/reservations/bushniwa-brooklyn,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=210
Velvet Brooklyn,Williamsburg - South Side,"Cocktail Bars, Cafes",4.3,"√ Outdoor seating, × Delivery, × Takeout",$$,https://www.yelp.com/biz/velvet-brooklyn-brooklyn-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=210,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=210
U-Crew,Ridgewood,"Bubble Tea, Creperies, Ice Cream & Frozen Yogurt",4.5,"× Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/u-crew-ridgewood?osq=Restaurants,https://www.yelp.com/biz/XXyDVpg--eLGlnIn4kPaQg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=210
Gueros,Crown Heights,"Mexican, Bars",3.8,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/gueros-brooklyn?osq=Restaurants,https://www.yelp.com/biz/Av0BsdlotLFoEar5u1rDzg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=210
Los Tres Chiflados,Ditmas Park,Mexican,3.8,"× Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/los-tres-chiflados-brooklyn?osq=Restaurants,https://www.yelp.com/biz/jy6AHLVJ7cVJZ4Fl_ds3Qg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=210
Fob Brooklyn,Gowanus,"Filipino, Breakfast & Brunch, Barbeque",4.2,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/fob-brooklyn-brooklyn-2?osq=Restaurants,https://www.yelp.com/biz/xymropCDcEvCYGKC0AKe-w?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=210
East Coast Street Tacos,New Lots,"Tacos, Spanish, Fast Food",4.3,"√ Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/east-coast-street-tacos-brooklyn?osq=Restaurants,https://www.yelp.com/biz/Xx-tBWUDuRJLXVchU93NxA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=210
Francie,South Williamsburg,"American (New), Brasseries",4.5,"× Outdoor seating, × Delivery, × Takeout",$$$$,https://www.yelp.com/biz/francie-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=220,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=220
Las Santas,Fort Greene,"Mexican, Cocktail Bars, Breakfast & Brunch",4.2,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/las-santas-brooklyn-2?osq=Restaurants,https://www.yelp.com/biz/4pj4ol7lXiytDD-BTKe3kg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=220
Bou’ote,Crown Heights,"Kosher, Cocktail Bars",5.0,"√ Outdoor seating, √ Takeout",,https://www.yelp.com/biz/bouote-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=220,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=220
Tea and Milk,Bay Ridge,"Bubble Tea, Vietnamese, Sandwiches",4.7,"√ Delivery, √ Takeout",,https://www.yelp.com/biz/tea-and-milk-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=220,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=220
2 Chix,Bedford Stuyvesant,"Breakfast & Brunch, Comfort Food, Caribbean",4.1,"√ Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/2-chix-brooklyn-2?osq=Restaurants,https://www.yelp.com/biz/idViQYqbVGaMZnD65HlulA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=220
Le Petit Monstre,Bedford Stuyvesant,"Bakeries, Cafes",4.4,,,https://www.yelp.com/biz/le-petit-monstre-brooklyn-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=220,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=220
Bulbap Grill,Bushwick,Korean,4.3,"√ Outdoor seating, √ Delivery, √ Takeout",,https://www.yelp.com/biz/bulbap-grill-brooklyn-2?osq=Restaurants,https://www.yelp.com/biz/GDHm-QyjlGEC_gg6pV7mZg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=220
Omar’s Fine Cuisine,Prospect Heights,"Halal, Indian, Pizza",4.7,"√ Delivery, √ Takeout",,https://www.yelp.com/biz/omars-fine-cuisine-brooklyn?osq=Restaurants,https://www.yelp.com/biz/zS4j95rR7PRdFdIfqD2Mmg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=220
Rana Fifteen,Gowanus,"Turkish, Seafood, Tapas/Small Plates",4.6,"√ Delivery, √ Takeout",,https://www.yelp.com/biz/rana-fifteen-brooklyn?osq=Restaurants,https://www.yelp.com/biz/AIrNQUhEfFIWlRxfoPDZng?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=220
September,Bedford Stuyvesant,"Coffee & Tea, Cafes, Sandwiches",4.5,,,https://www.yelp.com/biz/september-brooklyn-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=220,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=220
Dashi - Brooklyn,East Williamsburg,"Japanese, Comfort Food, Coffee & Tea",4.2,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/dashi-brooklyn-brooklyn-3?osq=Restaurants,https://www.yelp.com/biz/X73hpslpgeJNhVohYIUzfQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=230
Lucali,Carroll Gardens,Pizza,4.2,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/lucali-brooklyn-3?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=230,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=230
Bricolage,Park Slope,"Vietnamese, Gastropubs, Cocktail Bars",4.0,"√ Outdoor seating, √ Delivery, √ Takeout",$$$,https://www.yelp.com/biz/bricolage-brooklyn?osq=Restaurants,https://www.yelp.com/biz/KJFosOrLotvQo_rntg0sjA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=230
Locanda Vini e Olii,Clinton Hill,"Italian, Wine Bars",4.0,"√ Outdoor seating, √ Delivery, √ Takeout",$$$,https://www.yelp.com/biz/locanda-vini-e-olii-brooklyn-4?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=230,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=230
Mesiba,Williamsburg - South Side,"Desserts, Cocktail Bars, Middle Eastern",4.3,,,https://www.yelp.com/biz/mesiba-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=230,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=230
Footprints Cafe,East Flatbush,"Caribbean, Desserts, Vegetarian",2.9,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/footprints-cafe-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=230,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=230
Tom’s,Prospect Heights,"Diners, American (Traditional), Breakfast & Brunch",4.0,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/toms-brooklyn?osq=Restaurants,https://www.yelp.com/biz/Vx9jsY90nQ9PCKBa1aCt9w?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=230
Amaranto Mexican Restaurant,Bushwick,Mexican,4.5,"√ Outdoor seating, √ Delivery, √ Takeout",$$,https://www.yelp.com/biz/amaranto-mexican-restaurant-brooklyn?osq=Restaurants,https://www.yelp.com/biz/95a04LtXLX6gePhPEwff9A?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=230
Sukkr,Crown Heights,"Desserts, Pop-up Shops, Middle Eastern",5.0,,,https://www.yelp.com/biz/sukkr-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=230,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=230
Kimchi Grill,Prospect Heights,"Korean, Barbeque, Tacos",3.9,"√ Delivery, √ Takeout",$$,https://www.yelp.com/biz/kimchi-grill-brooklyn?osq=Restaurants,https://www.yelp.com/biz/XhCzENVgRBYcKwWLMX7FRg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Brooklyn%2C+NY&start=230
