Name,Address,Cuisine Tags,Rating,Features,Opening Hours,Price Range,Detail URL,Reservation Link,Source URL
7th Street Burger - Times Square,Midtown West,"Burgers, Beverage Store",4.4,"allow Outdoor seating, allow Delivery, allow Takeout",,,https://www.yelp.com/biz/7th-street-burger-times-square-new-york?osq=Restaurants,https://www.yelp.com/biz/VVYea3NzbklOyHEzSEavWw?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=110
Wah Fung No 1,Lower East Side,"Fast Food, Cantonese",4.5,not allow Outdoor seating,Lower East Side,below $10,https://www.yelp.com/biz/wah-fung-no-1-new-york-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=110,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=110
Bites of Xi’an,Midtown West,"Chinese, Noodles",4.0,"not allow Outdoor seating, allow Delivery, allow Takeout",,,https://www.yelp.com/biz/bites-of-xian-new-york-2?osq=Restaurants,https://www.yelp.com/biz/xm_-5QZFzJidiUO--PgOYg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=120
Hao Noodle Chelsea,Meatpacking District,"Chinese, Barbeque, Noodles",4.3,"allow Outdoor seating, allow Delivery, allow Takeout",Meatpacking District,$11-30,https://www.yelp.com/biz/hao-noodle-chelsea-new-york-7?osq=Restaurants,https://www.yelp.com/biz/pCfGgX0WxGASGM4-Yhr2Pw?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=120
Casa Limone,Midtown East,"Italian, Mediterranean",4.5,"not allow Outdoor seating, allow Delivery, allow Takeout",,,https://www.yelp.com/biz/casa-limone-new-york-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=120,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=120
Thai Diner,Nolita,Thai,4.1,"allow Outdoor seating, allow Delivery, allow Takeout",Nolita,$11-30,https://www.yelp.com/biz/thai-diner-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=120,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=120
Tsurutontan Udon Noodle Brasserie - Midtown,Midtown West,"Japanese, Noodles, Soup",3.7,"allow Delivery, allow Takeout",Midtown West,$11-30,https://www.yelp.com/biz/tsurutontan-udon-noodle-brasserie-midtown-new-york?osq=Restaurants,https://www.yelp.com/biz/DdoubmNfPNRi9xNmcQ64ug?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=120
Mabu Hong Kong Cafe,Chinatown,Chinese,3.5,,,,https://www.yelp.com/biz/mabu-hong-kong-cafe-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=120,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=120
Sea Fire Grill,Midtown East,"Seafood, Steakhouses, Bars",4.5,"not allow Outdoor seating, allow Delivery, allow Takeout",Midtown East,$31-60,https://www.yelp.com/biz/sea-fire-grill-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=120,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=120
Aragvi,Midtown East,"Georgian, Salad, Bars",4.6,"allow Outdoor seating, allow Delivery, allow Takeout",,,https://www.yelp.com/biz/aragvi-new-york?osq=Restaurants,https://www.yelp.com/biz/Lk3i0mZvzBBYts6BMOozDw?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=120
Four Four South Village,Midtown West,Taiwanese,4.3,"allow Delivery, allow Takeout",Midtown West,$11-30,https://www.yelp.com/biz/four-four-south-village-new-york-2?osq=Restaurants,https://www.yelp.com/biz/slMRh4GEu5Mg53kicgmf4g?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=120
Side Door,Midtown East,"Gastropubs, Sports Bars, American (New)",4.1,"not allow Outdoor seating, allow Delivery, allow Takeout",,,https://www.yelp.com/biz/side-door-new-york?osq=Restaurants,https://www.yelp.com/biz/J5XNBZyUwgNQjllwJZG3Lg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=120
Ootoya Times Square,Theater District,"Sushi Bars, Hot Pot, Japanese Curry",4.0,"allow Outdoor seating, allow Delivery, allow Takeout",Theater District,$11-30,https://www.yelp.com/biz/ootoya-times-square-new-york-2?osq=Restaurants,https://www.yelp.com/biz/wjIyCBEpCG_HRp8veiI0YQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=130
Uluh,East Village,"Tea Rooms, Asian Fusion, Szechuan",4.4,"allow Outdoor seating, allow Delivery, allow Takeout",East Village,$31-60,https://www.yelp.com/biz/uluh-new-york?osq=Restaurants,https://www.yelp.com/biz/4FD0TAxe70nb3ngk3sXF9Q?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=130
Moono,Murray Hill,Korean,4.3,"not allow Outdoor seating, not allow Delivery, not allow Takeout",,,https://www.yelp.com/biz/moono-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=130,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=130
Lillie’s Victorian Establishment,Theater District,"Bars, Gastropubs, Burgers",3.9,"allow Delivery, allow Takeout",Theater District,$11-30,https://www.yelp.com/biz/lillies-victorian-establishment-new-york-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=130,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=130
5ive Spice,Kips Bay,"Vietnamese, Salad, Tacos",4.5,"allow Delivery, allow Takeout",Kips Bay,$11-30,https://www.yelp.com/biz/5ive-spice-new-york-4?osq=Restaurants,https://www.yelp.com/biz/ntiDPLkWm6GDLkYh0d2tBw?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=130
Bonsaii Tapas & Wine Bar,Midtown East,"Tapas Bars, Breakfast & Brunch, Wine Bars",4.4,"allow Outdoor seating, not allow Delivery, allow Takeout",Midtown East,$11-30,https://www.yelp.com/biz/bonsaii-tapas-and-wine-bar-new-york-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=130,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=130
Avra Rockefeller Center,Theater District,"Greek, Mediterranean, Desserts",3.9,"allow Outdoor seating, not allow Delivery, not allow Takeout",,,https://www.yelp.com/biz/avra-rockefeller-center-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=130,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=130
Sala Thai Restaurant,Upper West Side,Thai,4.5,"allow Outdoor seating, allow Delivery, allow Takeout",Upper West Side,$11-30,https://www.yelp.com/biz/sala-thai-restaurant-new-york-2?osq=Restaurants,https://www.yelp.com/biz/VoAuIReq_cPUrFwxbWqG_Q?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=130
Monsieur Vo,East Village,"Vietnamese, Asian Fusion",4.4,"not allow Outdoor seating, allow Delivery, allow Takeout",,,https://www.yelp.com/biz/monsieur-vo-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=130,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=130
The Thonglor New York,Hell's Kitchen,Thai,4.6,"allow Outdoor seating, allow Delivery, allow Takeout",,,https://www.yelp.com/biz/the-thonglor-new-york-new-york?osq=Restaurants,https://www.yelp.com/biz/I8lfxFF6ZfwAYbWBIwRSsA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=130
Ippudo Westside,Theater District,Ramen,4.2,"not allow Outdoor seating, allow Delivery, allow Takeout",Theater District,$11-30,https://www.yelp.com/biz/ippudo-westside-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=140,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=140
Pio Pio 8,Hell's Kitchen,"Latin American, Peruvian",4.0,"allow Delivery, allow Takeout",Hell's Kitchen,$31-60,https://www.yelp.com/biz/pio-pio-8-new-york-5?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=140,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=140
Monsieur Vo,East Village,"Vietnamese, Asian Fusion",4.4,"not allow Outdoor seating, allow Delivery, allow Takeout",,,https://www.yelp.com/biz/monsieur-vo-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=140,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=140
The Thonglor New York,Hell's Kitchen,Thai,4.6,"allow Outdoor seating, allow Delivery, allow Takeout",,,https://www.yelp.com/biz/the-thonglor-new-york-new-york?osq=Restaurants,https://www.yelp.com/biz/I8lfxFF6ZfwAYbWBIwRSsA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=140
While We Were Young,West Village,"American (New), Cocktail Bars",4.0,allow Outdoor seating,West Village,$11-30,https://www.yelp.com/biz/while-we-were-young-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=140,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=140
Hatsuhana,Midtown East,"Japanese, Sushi Bars",4.2,"allow Delivery, allow Takeout",Midtown East,$31-60,https://www.yelp.com/biz/hatsuhana-new-york?osq=Restaurants,https://www.yelp.com/reservations/hatsuhana-new-york,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=140
Steak Freak,Theater District,"Food Trucks, Steakhouses",4.7,"not allow Outdoor seating, allow Delivery, allow Takeout",Theater District,below $10,https://www.yelp.com/biz/steak-freak-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=140,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=140
Izakaya Toribar,Midtown East,"Tapas/Small Plates, Izakaya, Bars",4.1,"allow Outdoor seating, allow Delivery, allow Takeout",Midtown East,$11-30,https://www.yelp.com/biz/izakaya-toribar-new-york?osq=Restaurants,https://www.yelp.com/biz/wpT1QU7PSQgQQ1DkzI00JA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=140
Prime Meat Rokko,Hell's Kitchen,Japanese,4.7,"not allow Outdoor seating, allow Delivery, allow Takeout",,,https://www.yelp.com/biz/prime-meat-rokko-new-york?osq=Restaurants,https://www.yelp.com/biz/dEbI8l8o9mevbRdjANzsng?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=140
The Grisly Pear,Theater District,"Sports Bars, Comedy Clubs, Burgers",4.5,"allow Delivery, allow Takeout",,,https://www.yelp.com/biz/the-grisly-pear-new-york-4?osq=Restaurants,https://www.yelp.com/biz/hqYxqGdWaAFef_gruLXdpQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=140
The Grisly Pear,Theater District,"Sports Bars, Comedy Clubs, Burgers",4.5,"allow Delivery, allow Takeout",,,https://www.yelp.com/biz/the-grisly-pear-new-york-4?osq=Restaurants,https://www.yelp.com/biz/hqYxqGdWaAFef_gruLXdpQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=150
Sabai Thai,Flatiron,"Thai, Cocktail Bars, Seafood",4.3,"allow Outdoor seating, allow Delivery, allow Takeout",Flatiron,$11-30,https://www.yelp.com/biz/sabai-thai-new-york-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=150,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=150
Libertine,West Village,French,4.4,"not allow Delivery, not allow Takeout",,,https://www.yelp.com/biz/libertine-new-york-3?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=150,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=150
Perrine,Upper East Side,"American (New), French",4.0,allow Takeout,Upper East Side,$31-60,https://www.yelp.com/biz/perrine-new-york-city?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=150,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=150
Long Acre Tavern,Theater District,"Sports Bars, Pubs, Burgers",4.1,"allow Delivery, allow Takeout",Theater District,$11-30,https://www.yelp.com/biz/long-acre-tavern-new-york-3?osq=Restaurants,https://www.yelp.com/biz/EqraPrrv6gAedeVogvt8xw?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=150
KazuNori | Midtown East,Midtown East,"Sushi Bars, Japanese",4.5,"not allow Outdoor seating, allow Delivery, allow Takeout",,,https://www.yelp.com/biz/kazunori-midtown-east-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=150,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=150
Liberty Bagels,Midtown East,"Bagels, Sandwiches, Breakfast & Brunch",4.2,"allow Outdoor seating, allow Delivery, allow Takeout",Midtown East,below $10,https://www.yelp.com/biz/liberty-bagels-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=150,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=150
Sam Muk,Woodside,"Thai, Seafood",4.7,"not allow Outdoor seating, allow Delivery",,,https://www.yelp.com/biz/sam-muk-woodside?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=150,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=150
Chama Mama,Chelsea,"Georgian, Wine Bars, Cocktail Bars",4.4,"not allow Outdoor seating, allow Delivery, allow Takeout",Chelsea,$11-30,https://www.yelp.com/biz/chama-mama-new-york?osq=Restaurants,https://www.yelp.com/biz/cTE0e96GYzet799EJeStoQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=150
Bice Cucina - Midtown,Midtown West,"Seafood, Bars, Italian",4.2,"allow Outdoor seating, allow Delivery, allow Takeout",,,https://www.yelp.com/biz/bice-cucina-midtown-new-york?osq=Restaurants,https://www.yelp.com/biz/qhyll2gPT-gGDRP6JGn1aQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=150
Bice Cucina - Midtown,Midtown West,"Seafood, Bars, Italian",4.2,"allow Outdoor seating, allow Delivery, allow Takeout",,,https://www.yelp.com/biz/bice-cucina-midtown-new-york?osq=Restaurants,https://www.yelp.com/biz/qhyll2gPT-gGDRP6JGn1aQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=160
Oldays,Flatiron,"Breakfast & Brunch, Comfort Food, Coffee & Tea",4.2,"allow Outdoor seating, allow Delivery, allow Takeout",Flatiron,$11-30,https://www.yelp.com/biz/oldays-new-york?osq=Restaurants,https://www.yelp.com/biz/PGIDfBgA-cXo5M_TgkUT2Q?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=160
Taru,Midtown West,"Japanese, Sushi Bars, Soup",4.5,"not allow Outdoor seating, not allow Delivery, allow Takeout",Midtown West,over $61,https://www.yelp.com/biz/taru-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=160,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=160
Junior’s Restaurant & Bakery,Theater District,"American (Traditional), Desserts, Breakfast & Brunch",3.8,"allow Outdoor seating, allow Delivery, allow Takeout",Theater District,$11-30,https://www.yelp.com/biz/juniors-restaurant-and-bakery-new-york-3?osq=Restaurants,https://www.yelp.com/waitlist/juniors-restaurant-and-bakery-new-york-3?utm_medium=waitlist_search_action&utm_source=search,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=160
Woorijip,Koreatown,Korean,4.0,"not allow Outdoor seating, allow Takeout",Koreatown,$11-30,https://www.yelp.com/biz/woorijip-new-york-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=160,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=160
Leitao,West Village,"Portuguese, Cocktail Bars, Beer, Wine & Spirits",4.7,"allow Outdoor seating, not allow Delivery, not allow Takeout",West Village,$31-60,https://www.yelp.com/biz/leitao-new-york-3?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=160,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=160
Sweet Chick,Lower East Side,"Southern, Breakfast & Brunch, Chicken Shop",4.1,"allow Outdoor seating, allow Delivery, allow Takeout",Lower East Side,$11-30,https://www.yelp.com/biz/sweet-chick-new-york?osq=Restaurants,https://www.yelp.com/biz/8F81LrdFm6P5kkFpsw0n0w?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=160
Olle,Midtown East,Korean,4.4,,Midtown East,$31-60,https://www.yelp.com/biz/olle-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=160,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=160
Silky Kitchen,Theater District,"Chinese, Salad, Noodles",4.4,"allow Outdoor seating, allow Delivery, allow Takeout",Theater District,$11-30,https://www.yelp.com/biz/silky-kitchen-new-york-5?osq=Restaurants,https://www.yelp.com/biz/8plXW6ZQI1awPu1scms3jQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=160
Sukhumvit 51,Midtown East,Thai,4.0,"allow Outdoor seating, allow Delivery, allow Takeout",Midtown East,$11-30,https://www.yelp.com/biz/sukhumvit-51-new-york?osq=Restaurants,https://www.yelp.com/biz/KHdYPT0jUnUGdHGaY73mxg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=160
Bice Cucina - Midtown,Midtown West,"Seafood, Bars, Italian",4.2,"allow Outdoor seating, allow Delivery, allow Takeout",,,https://www.yelp.com/biz/bice-cucina-midtown-new-york?osq=Restaurants,https://www.yelp.com/biz/qhyll2gPT-gGDRP6JGn1aQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=170
Oldays,Flatiron,"Breakfast & Brunch, Comfort Food, Coffee & Tea",4.2,"allow Outdoor seating, allow Delivery, allow Takeout",Flatiron,$11-30,https://www.yelp.com/biz/oldays-new-york?osq=Restaurants,https://www.yelp.com/biz/PGIDfBgA-cXo5M_TgkUT2Q?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=170
Taru,Midtown West,"Japanese, Sushi Bars, Soup",4.5,"not allow Outdoor seating, not allow Delivery, allow Takeout",Midtown West,over $61,https://www.yelp.com/biz/taru-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=170,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=170
Woorijip,Koreatown,Korean,4.0,"not allow Outdoor seating, allow Takeout",Koreatown,$11-30,https://www.yelp.com/biz/woorijip-new-york-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=170,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=170
Leitao,West Village,"Portuguese, Cocktail Bars, Beer, Wine & Spirits",4.7,"allow Outdoor seating, not allow Delivery, not allow Takeout",West Village,$31-60,https://www.yelp.com/biz/leitao-new-york-3?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=170,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=170
Sweet Chick,Lower East Side,"Southern, Breakfast & Brunch, Chicken Shop",4.1,"allow Outdoor seating, allow Delivery, allow Takeout",Lower East Side,$11-30,https://www.yelp.com/biz/sweet-chick-new-york?osq=Restaurants,https://www.yelp.com/biz/8F81LrdFm6P5kkFpsw0n0w?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=170
Olle,Midtown East,Korean,4.4,,Midtown East,$31-60,https://www.yelp.com/biz/olle-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=170,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=170
Silky Kitchen,Theater District,"Chinese, Salad, Noodles",4.4,"allow Outdoor seating, allow Delivery, allow Takeout",Theater District,$11-30,https://www.yelp.com/biz/silky-kitchen-new-york-5?osq=Restaurants,https://www.yelp.com/biz/8plXW6ZQI1awPu1scms3jQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=170
