Name,Address,Cuisine Tags,Rating,Features,Opening Hours,Price Range,Detail URL,Reservation Link,Source URL
Sukhumvit 51,Midtown East,Thai,4.0,"allow Outdoor seating, allow Delivery, allow Takeout",Midtown East,$11-30,https://www.yelp.com/biz/sukhumvit-51-new-york?osq=Restaurants,https://www.yelp.com/biz/KHdYPT0jUnUGdHGaY73mxg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=170
Emily - West Village,West Village,"Pizza, Burgers",4.1,"allow Outdoor seating, allow Delivery, allow Takeout",West Village,$11-30,https://www.yelp.com/biz/emily-west-village-new-york?osq=Restaurants,https://www.yelp.com/biz/m86CNmYThtzzWB3nPnrhbg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=170
Hakata Tonton,Midtown West,Japanese,4.2,"not allow Outdoor seating, allow Delivery, allow Takeout",,,https://www.yelp.com/biz/hakata-tonton-new-york-7?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=180,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=180
Soba-ya,East Village,"Japanese, Noodles",3.8,"allow Outdoor seating, allow Delivery, allow Takeout",East Village,$11-30,https://www.yelp.com/biz/soba-ya-new-york?osq=Restaurants,https://www.yelp.com/biz/i8ejDDR4COtukAAA1Ls5fw?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=180
Massawa,Morningside Heights,"Ethiopian, Eritrean, Vegan",4.2,"allow Outdoor seating, allow Delivery, allow Takeout",Morningside Heights,$11-30,https://www.yelp.com/biz/massawa-new-york?osq=Restaurants,https://www.yelp.com/biz/C2E1E0o-ssSrf_dokwxTXg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=180
Carlotto,Gramercy,Italian,4.3,not allow Outdoor seating,,,https://www.yelp.com/biz/carlotto-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=180,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=180
Melt Shop,Theater District,"Sandwiches, Salad, Comfort Food",3.9,"allow Delivery, allow Takeout",Theater District,$11-30,https://www.yelp.com/biz/melt-shop-new-york-3?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=180,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=180
Jack’s Wife Freda,West Village,"Mediterranean, Cocktail Bars, Breakfast & Brunch",3.9,"allow Outdoor seating, allow Delivery, allow Takeout",West Village,$11-30,https://www.yelp.com/biz/jacks-wife-freda-new-york-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=180,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=180
Beyond Sushi,Midtown West,"Vegan, Vegetarian, Gluten-Free",4.5,"allow Outdoor seating, allow Delivery, allow Takeout",Midtown West,$11-30,https://www.yelp.com/biz/beyond-sushi-new-york-4?osq=Restaurants,https://www.yelp.com/biz/TcuWyuZAORVnQBPCMNbTgw?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=180
Burger & Lobster - Flatiron NYC,Flatiron,"Seafood, Burgers, American (New)",4.2,"allow Outdoor seating, allow Delivery, allow Takeout",Flatiron,$31-60,https://www.yelp.com/biz/burger-and-lobster-flatiron-nyc-new-york?osq=Restaurants,https://www.yelp.com/biz/UA2M9QFZghe-9th2KwLoWQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=180
Coletta,Kips Bay,"Vegan, Vegetarian, Italian",4.6,"not allow Outdoor seating, allow Delivery, allow Takeout",Kips Bay,$31-60,https://www.yelp.com/biz/coletta-new-york-2?osq=Restaurants,https://www.yelp.com/biz/JwCnSW-RQ7_DxvbzWNO1hA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=180
Lin & Daughters,West Village,"Chinese, Noodles, Bubble Tea",4.8,"not allow Outdoor seating, allow Delivery, allow Takeout",West Village,$11-30,https://www.yelp.com/biz/lin-and-daughters-new-york?osq=Restaurants,https://www.yelp.com/biz/SYFLyQAFRFoDURRWafeLKA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=180
Olly Olly Market,Chelsea,Food Court,4.4,"allow Delivery, allow Takeout",,,https://www.yelp.com/biz/olly-olly-market-new-york-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=190,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=190
Clover Hill,Brooklyn Heights,American (New),4.5,"not allow Outdoor seating, not allow Delivery, not allow Takeout",,,https://www.yelp.com/biz/clover-hill-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=190,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=190
Little Collins,Midtown East,"Coffee & Tea, Breakfast & Brunch, Sandwiches",4.3,"allow Delivery, allow Takeout",,,https://www.yelp.com/biz/little-collins-new-york-4?osq=Restaurants,https://www.yelp.com/biz/ocnBwDrl3Q0iWdMFrS0T3g?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=190
Jiang Nan,Lower East Side,"Shanghainese, Szechuan, Asian Fusion",4.2,"not allow Outdoor seating, allow Delivery, allow Takeout",,,https://www.yelp.com/biz/jiang-nan-new-york?osq=Restaurants,https://www.yelp.com/biz/LTVNsNBh_0FI8MYrPfjRDQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=190
The Maze,Koreatown,"Korean, Cocktail Bars, Mexican",3.9,"not allow Outdoor seating, not allow Delivery, allow Takeout",Koreatown,$11-30,https://www.yelp.com/biz/the-maze-new-york-3?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=190,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=190
Roscioli,South Village,Italian,4.7,,,,https://www.yelp.com/biz/roscioli-new-york-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=190,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=190
SUGARFISH | Midtown East,Midtown East,"Sushi Bars, Japanese",4.3,"not allow Outdoor seating, allow Delivery, allow Takeout",,,https://www.yelp.com/biz/sugarfish-midtown-east-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=190,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=190
Tomi Jazz,Midtown East,"Japanese, Jazz & Blues",4.4,"not allow Outdoor seating, allow Delivery, allow Takeout",Midtown East,$11-30,https://www.yelp.com/biz/tomi-jazz-new-york?osq=Restaurants,https://www.yelp.com/biz/l_RAv09V67j-Hm9dyZxWhw?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=190
Electric Lemon,Chelsea,"American (New), Desserts, Breakfast & Brunch",3.6,"allow Outdoor seating, not allow Delivery, not allow Takeout",Chelsea,$31-60,https://www.yelp.com/biz/electric-lemon-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=190,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=190
Resolution 39,Midtown West,"American (New), Lounges",5.0,"allow Outdoor seating, allow Takeout",,,https://www.yelp.com/biz/resolution-39-new-york-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=190,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=190
Le Sia,Midtown West,"Asian Fusion, Chinese, Cajun/Creole",4.3,"allow Outdoor seating, allow Delivery, allow Takeout",Midtown West,$31-60,https://www.yelp.com/biz/le-sia-new-york-4?osq=Restaurants,https://www.yelp.com/biz/C3tP0fNNAoxOAC3O406CXQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=200
Mercato,Midtown West,"Italian, Cocktail Bars, Desserts",3.8,"allow Outdoor seating, allow Delivery, allow Takeout",Midtown West,$31-60,https://www.yelp.com/biz/mercato-new-york?osq=Restaurants,https://www.yelp.com/biz/Ve6GVzzJpR5QIIPdcn6ViQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=200
The Flatiron Room - Murray Hill,Midtown East,"American (New), Jazz & Blues, Lounges",4.3,"allow Outdoor seating, not allow Delivery, not allow Takeout",Midtown East,$31-60,https://www.yelp.com/biz/the-flatiron-room-murray-hill-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=200,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=200
Nom Nam,Murray Hill,"Vietnamese, Steakhouses",4.7,"not allow Outdoor seating, allow Delivery, allow Takeout",,,https://www.yelp.com/biz/nom-nam-new-york?osq=Restaurants,https://www.yelp.com/biz/xCE6-u-FWcyovRYd2uLG7A?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=200
Briciola,Theater District,"Italian, Wine Bars, Tapas Bars",4.0,"allow Outdoor seating, allow Delivery, allow Takeout",Theater District,$11-30,https://www.yelp.com/biz/briciola-new-york?osq=Restaurants,https://www.yelp.com/biz/MOwB9YYd-Ko6nVgSB-ltQw?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=200
5ive Spice,Nolita,"Vietnamese, Tacos, Sandwiches",4.6,"allow Outdoor seating, allow Delivery, allow Takeout",Nolita,$11-30,https://www.yelp.com/biz/5ive-spice-new-york-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=200,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=200
P.S. Kitchen,Theater District,"Vegetarian, Bars, Vegan",4.3,"allow Outdoor seating, allow Delivery, allow Takeout",Theater District,$11-30,https://www.yelp.com/biz/p-s-kitchen-new-york-3?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=200,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=200
Potluck Club,Lower East Side,Chinese,4.5,"not allow Outdoor seating, allow Delivery, allow Takeout",,,https://www.yelp.com/biz/potluck-club-new-york-2?osq=Restaurants,https://www.yelp.com/biz/gNGxh97n0NZgYG1Q_no9Kg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=200
Dim Sum Darling,Theater District,Food Court,4.9,"not allow Outdoor seating, allow Delivery, allow Takeout",,,https://www.yelp.com/biz/dim-sum-darling-new-york?osq=Restaurants,https://www.yelp.com/biz/x2OXYtkHbRTFz8a8ed6JuA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=200
Tina’s Cuban Cuisine,Midtown West,Cuban,3.9,"allow Delivery, allow Takeout",Midtown West,$11-30,https://www.yelp.com/biz/tinas-cuban-cuisine-new-york-14?osq=Restaurants,https://www.yelp.com/biz/efxcTuq9Web2AWehfmYMQw?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=200
Potluck Club,Lower East Side,Chinese,4.5,"not allow Outdoor seating, allow Delivery, allow Takeout",,,https://www.yelp.com/biz/potluck-club-new-york-2?osq=Restaurants,https://www.yelp.com/biz/gNGxh97n0NZgYG1Q_no9Kg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=210
Sant Ambroeus,Upper East Side,"Italian, Coffee & Tea, Breakfast & Brunch",3.9,"allow Outdoor seating, allow Delivery, allow Takeout",Upper East Side,$31-60,https://www.yelp.com/biz/sant-ambroeus-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=210,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=210
Dim Sum Darling,Theater District,Food Court,4.9,"not allow Outdoor seating, allow Delivery, allow Takeout",,,https://www.yelp.com/biz/dim-sum-darling-new-york?osq=Restaurants,https://www.yelp.com/biz/x2OXYtkHbRTFz8a8ed6JuA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=210
Tina’s Cuban Cuisine,Midtown West,Cuban,3.9,"allow Delivery, allow Takeout",Midtown West,$11-30,https://www.yelp.com/biz/tinas-cuban-cuisine-new-york-14?osq=Restaurants,https://www.yelp.com/biz/efxcTuq9Web2AWehfmYMQw?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=210
Hold Fast Kitchen & Spirits,Midtown West,"American (New), Cocktail Bars, Breakfast & Brunch",4.7,"allow Outdoor seating, allow Takeout",Midtown West,$11-30,https://www.yelp.com/biz/hold-fast-kitchen-and-spirits-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=210,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=210
Hakurakuso,Midtown East,"Japanese, Sushi Bars",4.6,"not allow Outdoor seating, not allow Delivery, allow Takeout",,,https://www.yelp.com/biz/hakurakuso-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=210,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=210
Gotham West Market,Hell's Kitchen,Food Court,3.9,"allow Outdoor seating, allow Delivery, allow Takeout",Hell's Kitchen,$11-30,https://www.yelp.com/biz/gotham-west-market-new-york?osq=Restaurants,https://www.yelp.com/biz/bBDzXNM7Y7_8WE2Sm6R_ig?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=210
La Chilaquería - New York,Chelsea,"Mexican, Cafes",4.7,"allow Outdoor seating, not allow Delivery, allow Takeout",,,https://www.yelp.com/biz/la-chilaquer%C3%ADa-new-york-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=210,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=210
Akdeniz Mediterranean Cuisine,Midtown West,"Turkish, Mediterranean, Salad",4.1,"allow Delivery, allow Takeout",Midtown West,$11-30,https://www.yelp.com/biz/akdeniz-mediterranean-cuisine-new-york?osq=Restaurants,https://www.yelp.com/biz/v0LGazMDlyPX5ceLYpZyTg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=210
The Woo,South Village,"Korean, Barbeque",4.1,"allow Outdoor seating, allow Delivery, allow Takeout",,,https://www.yelp.com/biz/the-woo-new-york-2?osq=Restaurants,https://www.yelp.com/biz/sHVnV3l2_mQefULh0mvwUA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=210
Hey Yuet,Chelsea,"Dim Sum, Cantonese",4.4,"not allow Outdoor seating, allow Delivery, allow Takeout",Chelsea,$11-30,https://www.yelp.com/biz/hey-yuet-new-york?osq=Restaurants,https://www.yelp.com/biz/6YehBdKHcLDsvaewhcEjFQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=220
Zen Pot,Midtown West,Szechuan,4.5,"allow Delivery, allow Takeout",,,https://www.yelp.com/biz/zen-pot-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=220,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=220
La Pecora Bianca,Upper West Side,"Italian, Wine Bars, Breakfast & Brunch",4.0,"allow Delivery, allow Takeout",,,https://www.yelp.com/biz/la-pecora-bianca-new-york-9?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=220,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=220
Soba Noodle Azuma,Midtown West,"Noodles, Izakaya",4.0,"not allow Outdoor seating, allow Delivery, allow Takeout",Midtown West,$11-30,https://www.yelp.com/biz/soba-noodle-azuma-new-york-3?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=220,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=220
Papillon Bistro & Bar,Midtown East,"French, Brasseries, American (New)",3.3,"allow Outdoor seating, allow Delivery, allow Takeout",Midtown East,$11-30,https://www.yelp.com/biz/papillon-bistro-and-bar-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=220,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=220
Friedman’s Kitchen + Bar,Theater District,"American (New), Wine Bars",4.3,"allow Delivery, allow Takeout",,,https://www.yelp.com/biz/friedmans-kitchen-bar-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=220,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=220
The Milling Room,Upper West Side,"American (New), Wine Bars, Cocktail Bars",4.1,"allow Outdoor seating, allow Delivery, allow Takeout",Upper West Side,$31-60,https://www.yelp.com/biz/the-milling-room-new-york-2?osq=Restaurants,https://www.yelp.com/biz/PnGSE8JGbMZKtdHi9go7Kg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=220
Bel Ami,Upper East Side,"French, Cafes, Sandwiches",4.0,"allow Outdoor seating, allow Delivery, allow Takeout",Upper East Side,$11-30,https://www.yelp.com/biz/bel-ami-new-york-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=220,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=220
Mr Mista Oh,Flatiron,Korean,4.5,"allow Outdoor seating, allow Delivery, allow Takeout",Flatiron,$11-30,https://www.yelp.com/biz/mr-mista-oh-new-york?osq=Restaurants,https://www.yelp.com/biz/md5mjDamLsh1uxHDU9PfGA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=220
Bluestone Lane Upper East Side Café,Upper East Side,"Coffee & Tea, Breakfast & Brunch",3.8,"allow Outdoor seating, allow Delivery, allow Takeout",Upper East Side,$11-30,https://www.yelp.com/biz/bluestone-lane-upper-east-side-caf%C3%A9-new-york?osq=Restaurants,https://www.yelp.com/biz/7gbWC5D0y0ZTUF-WDLwuYw?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=220
Isla & Co,Midtown West,"Australian, Cocktail Bars, Seafood",4.6,"allow Outdoor seating, allow Delivery, allow Takeout",,,https://www.yelp.com/biz/isla-and-co-new-york-3?osq=Restaurants,https://www.yelp.com/biz/HWf1Y00FrxAVMJXrlRYdhw?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=230
Raosu Hotpot & Sushi,Midtown West,"Hot Pot, Sushi Bars, Asian Fusion",4.3,"allow Delivery, allow Takeout",,,https://www.yelp.com/biz/raosu-hotpot-and-sushi-new-york?osq=Restaurants,https://www.yelp.com/reservations/raosu-hotpot-and-sushi-new-york,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=230
Jajaja Mexicana,Chelsea,"Mexican, Bars",4.4,"allow Delivery, allow Takeout",,,https://www.yelp.com/biz/jajaja-mexicana-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=230,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=230
Bird Dog,West Village,"Southern, Tuscan",4.5,"allow Outdoor seating, allow Delivery, allow Takeout",,,https://www.yelp.com/biz/bird-dog-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=230,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=230
bōm,Flatiron,Korean,5.0,,,,https://www.yelp.com/biz/b%C5%8Dm-new-york-3?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=230,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=230
District Social,Midtown West,"Bars, American (New)",4.1,,Midtown West,$11-30,https://www.yelp.com/biz/district-social-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=230,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=230
Udon Lab,Koreatown,"Noodles, Japanese, Sushi Bars",3.9,"allow Delivery, allow Takeout",Koreatown,$11-30,https://www.yelp.com/biz/udon-lab-new-york?osq=Restaurants,https://www.yelp.com/biz/kjItczuC-FQa-nECT9VF8A?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=230
K’Far,Williamsburg - North Side,"Breakfast & Brunch, Bagels, Middle Eastern",4.5,"allow Outdoor seating, allow Takeout",,,https://www.yelp.com/biz/kfar-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=230,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=230
Laser Wolf,Williamsburg - North Side,"Middle Eastern, Desserts, Cocktail Bars",4.4,,Williamsburg - North Side,$31-60,https://www.yelp.com/biz/laser-wolf-brooklyn-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=230,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=230
Ichibantei,East Village,"Japanese, Steakhouses",3.9,"allow Outdoor seating, allow Delivery, allow Takeout",East Village,$11-30,https://www.yelp.com/biz/ichibantei-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=230,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Manhattan%2C+NY&start=230
